(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(indiferenci ((indiferencia cat noun classe (22))))
(indiferente ((indiferente cat adj classe (3))))
(indign ((indignar cat verb classe (1))))
(indignacion ((indignacion cat noun classe (1))))
(indiqu ((indicar cat verb classe (1 (c (1) e n (3 4 6))))))
(indirect ((indirecto cat adj classe (2))))
(indiscutible ((indiscutible cat adj classe (3))))
(indispensable ((indispensable cat adj classe (3))))
(individu ((individuo cat noun classe (21))))
(individual ((individual cat adj classe (4))))
(individualidad ((individualidad cat noun classe (1))))
(indole ((indole cat noun classe (4))))
(induc ((inducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(indudable ((indudable cat adj classe (3))))
(induj ((inducir cat verb classe (5 (c f p)))))
(indult ((indulto cat noun classe (21))))
(industri ((industria cat noun classe (22))))
(industrial ((industrial cat adj classe (4))))
(induzc ((inducir cat verb classe (3 (a (1) e n (3 4 6))))))
(inedit ((inedito cat adj classe (2))))
(inefable ((inefable cat adj classe (3))))
(inesperad ((inesperado cat adj classe (2))))
(inestabilidad ((inestabilidad cat noun classe (1))))
(inevitable ((inevitable cat adj classe (3))))
(infanci ((infancia cat noun classe (22))))
(infantil ((infantil cat adj classe (4))))
(infart ((infarto cat noun classe (21))))
(infeccion ((infeccion cat noun classe (1))))
(infect ((infectar cat verb classe (1))))
(inferior ((inferior cat adj classe (4))))
(infidelidad ((infidelidad cat noun classe (1))))
(infiern ((infierno cat noun classe (21))))
(infim ((infimo cat adj classe (2))))
(infinidad ((infinidad cat noun classe (1))))
(infinit ((infinito cat adj classe (2)) (infinito cat noun classe (21))))
(infinitesim ((infinitesimo cat adj classe (2) type ordin)))
(inflacion ((inflacion cat noun classe (1))))
(influ ((influir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(influenci ((influencia cat noun classe (22))))
(influy ((influir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(inform ((informar cat verb classe (1))))
(informacion ((informacion cat noun classe (1))))
(informal ((informal cat adj classe (4))))
(informatic ((informatico cat adj classe (2))))
(informativ ((informativo cat adj classe (2))))
(informe ((informe cat noun classe (2))))
(ingeni ((ingenio cat noun classe (21))))
(ingenier ((ingeniero cat noun classe (21))))
(ingenios ((ingenioso cat adj classe (2))))
(ingenu ((ingenuo cat adj classe (2))))
(ingles ((ingles cat adj classe (1)) (ingles cat noun classe (3))))
(ingrediente ((ingrediente cat noun classe (2))))
(ingres ((ingreso cat noun classe (21)) (ingresar cat verb classe (1))))
(inici ((inicio cat noun classe (21)) (iniciar cat verb classe (1))))
(inicial ((inicial cat adj classe (4))))
(iniciativ ((iniciativa cat noun classe (22))))
(injust ((injusto cat adj classe (2))))
(injustici ((injusticia cat noun classe (22))))
(inmediat ((inmediato cat adj classe (2))))
(inmens ((inmenso cat adj classe (2))))
(inmigrante ((inmigrante cat noun classe (5))))
(inmovil ((inmovil cat adj classe (4))))
(inmovilidad ((inmovilidad cat noun classe (1))))
(innecesari ((innecesario cat adj classe (2))))
(innumerable ((innumerable cat adj classe (3))))
(inocenci ((inocencia cat noun classe (22))))
(inocente ((inocente cat adj classe (3))))
(inolvidable ((inolvidable cat adj classe (3))))
(inquier ((inquirir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(inquiet ((inquieto cat adj classe (2)) (inquietar cat verb classe (1))))
(inquietante ((inquietante cat adj classe (3))))
(inquietud ((inquietud cat noun classe (1))))
(inquir ((inquirir cat verb classe (3 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(inscrib ((inscribir cat verb classe (3 (a b c d e f p g l m n)))))
(inscrit ((inscribir cat verb classe (5 (i)))))
(insect ((insecto cat noun classe (21))))
(insegur ((inseguro cat adj classe (2))))
(inseguridad ((inseguridad cat noun classe (1))))
(insensat ((insensato cat adj classe (2))))
(insignificante ((insignificante cat adj classe (3))))
(insinu ((insinuar cat verb classe (1))))
(insist ((insistir cat verb classe (3))))
(insistenci ((insistencia cat noun classe (22))))
(insolit ((insolito cat adj classe (2))))
(insoportable ((insoportable cat adj classe (3))))
(inspeccion ((inspeccion cat noun classe (1))))
(inspector ((inspector cat noun classe (3))))
(inspir ((inspirar cat verb classe (1))))
(inspiracion ((inspiracion cat noun classe (1))))
(instal ((instalar cat verb classe (1))))
(instalacion ((instalacion cat noun classe (1))))
(instanci ((instancia cat noun classe (22))))
(instante ((instante cat noun classe (2))))
(instint ((instinto cat noun classe (21))))
(institucion ((institucion cat noun classe (1))))
(institut ((instituto cat noun classe (21))))
(instru ((instruir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(instruccion ((instruccion cat noun classe (1))))
(instrument ((instrumento cat noun classe (21))))
(instruy ((instruir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(insuficienci ((insuficiencia cat noun classe (22))))
(insuficiente ((insuficiente cat adj classe (3))))
(insult ((insulto cat noun classe (21)) (insultar cat verb classe (1))))
(integr ((integrar cat verb classe (1))))
(integracion ((integracion cat noun classe (1))))
(intelectual ((intelectual cat adj classe (4))))
(inteligenci ((inteligencia cat noun classe (22))))
(inteligente ((inteligente cat adj classe (3))))
(intemperie ((intemperie cat noun classe (4))))
(intencion ((intencion cat noun classe (1))))
(intens ((intenso cat adj classe (2))))
(intensidad ((intensidad cat noun classe (1))))
(intent ((intento cat noun classe (21)) (intentar cat verb classe (1))))
(interaccion ((interaccion cat noun classe (1))))
(intercambi ((intercambio cat noun classe (21)) (intercambiar cat verb classe (1))))
(interes ((interes cat noun classe (3)) (interesar cat verb classe (1))))
(interesad ((interesado cat adj classe (2))))
(interesante ((interesante cat adj classe (3))))
(interior ((interior cat adj classe (4)) (interior cat noun classe (3))))
(interlocutor ((interlocutor cat noun classe (3))))
(interminable ((interminable cat adj classe (3))))
(intern ((interno cat adj classe (2)) (internar cat verb classe (1))))
(internacional ((internacional cat adj classe (4))))
(interpon ((interponer cat verb classe (2 (a (2 3 4 5 6) b l m n (5))5 (n (2))))))
(interpond ((interponer cat verb classe (5 (d g n (5))))))
(interpong ((interponer cat verb classe (2 (a (1) e n (3 4 6))))))
(interpret ((interpretar cat verb classe (1))))
(interpretacion ((interpretacion cat noun classe (1))))
(interprete ((interprete cat noun classe (5))))
(interpuest ((interponer cat verb classe (5 (i)))))
(interpus ((interponer cat verb classe (5 (c f p)))))
(interrog ((interrogar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(interrogu ((interrogar cat verb classe (1 (c (1) e n (3 4 6))))))
(interrump ((interrumpir cat verb classe (3))))
(interterritorial ((interterritorial cat adj classe (4))))
(interven ((intervenir cat verb classe (3 (a (4 5) b i m n (5))5 (n (2))))))
(intervencion ((intervencion cat noun classe (1))))
(interveng ((intervenir cat verb classe (3 (a (1) e n (3 4 6))))))
(intervien ((intervenir cat verb classe (3 (a (2 3 6))))))
(intim ((intimo cat adj classe (2))))
(intimidad ((intimidad cat noun classe (1))))
(intolerable ((intolerable cat adj classe (3))))
(intrig ((intriga cat noun classe (22))))
(introduc ((introducir cat verb classe (3 (a (2 3 4 5 6) b d g i l m n (2 5))))))
(introduccion ((introduccion cat noun classe (1))))
(introduj ((introducir cat verb classe (5 (c f p)))))
(introduzc ((introducir cat verb classe (3 (a (1) e n (3 4 6))))))
(intrus ((intruso cat noun classe (21))))
(intu ((intuir cat verb classe (4 (a (4 5) b c (2 3 5 6) d g i m n (5))))))
(intuicion ((intuicion cat noun classe (1))))
(intuy ((intuir cat verb classe (4 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(inund ((inundar cat verb classe (1))))
(inutil ((inutil cat adj classe (4))))
(invad ((invadir cat verb classe (3))))
(invasion ((invasion cat noun classe (1))))
(invencion ((invencion cat noun classe (1))))
(invent ((invento cat noun classe (21)) (inventar cat verb classe (1))))
(inventor ((inventor cat noun classe (3))))
(inversion ((inversion cat noun classe (1))))
(invert ((invertir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(investig ((investigar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(investigacion ((investigacion cat noun classe (1))))
(investigador ((investigador cat noun classe (3))))
(investigu ((investigar cat verb classe (1 (c (1) e n (3 4 6))))))
(inviern ((invierno cat noun classe (21))))
(inviert ((invertir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(invirt ((invertir cat verb classe (3 (c (3 6) e (4 5) f p l n (4))))))
(invisible ((invisible cat adj classe (3))))
(invit ((invitar cat verb classe (1))))
(invitacion ((invitacion cat noun classe (1))))
(invitad ((invitado cat noun classe (21))))
(invoc ((invocar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(invoqu ((invocar cat verb classe (1 (c (1) e n (3 4 6))))))
(ir ((ira cat noun classe (22))))
(irg ((erguir cat verb classe (3 (e (4 5) n (4))))))
(irgu ((erguir cat verb classe (3 (f p l)))))
(ironi ((ironia cat noun classe (22))))
(irregular ((irregular cat adj classe (4))))
(irregularidad ((irregularidad cat noun classe (1))))
(irresistible ((irresistible cat adj classe (3))))
(irrit ((irritar cat verb classe (1))))
(irritacion ((irritacion cat noun classe (1))))
(irrump ((irrumpir cat verb classe (3))))
(isl ((isla cat noun classe (22))))
(islamic ((islamico cat adj classe (2))))
(israel ((israelí cat adj classe (17))))
(italian ((italiano cat adj classe (2)) (italiano cat noun classe (21))))
(izquierd ((izquierdo cat adj classe (2)) (izquierda cat noun classe (22))))
(ja ((ja cat interj)))
(jajajá ((jajajá cat interj)))
(jajay ((jajay cat interj)))
(jamas ((jamas cat adv type manner)))
(japon ((japon cat noun classe (3))))
(japones ((japones cat adj classe (1)) (japones cat noun classe (3))))
(jaque ((jaque cat interj)))
(jardin ((jardin cat noun classe (3))))
(jau ((jau cat interj)))
(jaul ((jaula cat noun classe (22))))
(jefe ((jefe cat noun classe (2))))
(jerarqui ((jerarquia cat noun classe (22))))
(jersey ((jersey cat noun classe (2))))
(jesus ((jesus cat interj) (jesus cat noun classe (3))))
(jinete ((jinete cat noun classe (2))))
(jo ((jo cat interj)))
(jobar ((jobar cat interj)))
(jod ((joder cat verb classe (2))))
(joder ((joder cat interj)))
(jolin ((jolin cat interj)))
(jopo ((jopo cat interj)))
(jorge ((jorge cat noun classe (2))))
(jornad ((jornada cat noun classe (22))))
(josefin ((josefina cat noun classe (22))))
(joven ((joven cat adj classe (4)) (joven cat noun classe (9))))
(joy ((joya cat noun classe (22))))
(juan ((juan cat noun classe (3))))
(jubil ((jubilo cat noun classe (21)) (jubilar cat verb classe (1))))
(jubilacion ((jubilacion cat noun classe (1))))
(judi ((judio cat adj classe (2)) (judio cat noun classe (21))))
(judicial ((judicial cat adj classe (4))))
(jue ((juez cat noun classe (18))))
(jueg ((juego cat noun classe (21)) (jugar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(jueves ((jueves cat noun classe (8))))
(jug ((jugo cat noun classe (21)) (jugar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(jugad ((jugada cat noun classe (22))))
(jugador ((jugador cat noun classe (3))))
(juici ((juicio cat noun classe (21))))
(juli ((julio cat noun classe (21)) (julia cat noun classe (22))))
(juni ((junio cat noun classe (21))))
(junt ((junto cat adj classe (2)) (junta cat noun classe (22)) (juntar cat verb classe (1))))
(jur ((jurar cat verb classe (1))))
(jurad ((jurado cat noun classe (21))))
(juridic ((juridico cat adj classe (2))))
(just ((justo cat adj classe (2))))
(justici ((justicia cat noun classe (22))))
(justific ((justificar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(justificacion ((justificacion cat noun classe (1))))
(justifiqu ((justificar cat verb classe (1 (c (1) e n (3 4 6))))))
(justo ((justo cat adv type manner)))
(juvenil ((juvenil cat adj classe (4))))
(juventud ((juventud cat noun classe (1))))
(juzg ((juzgar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(juzgad ((juzgado cat noun classe (21))))
(juzgu ((juzgar cat verb classe (1 (c (1) e n (3 4 6))))))
(kil ((kilo cat noun classe (21))))
(kilometr ((kilometro cat noun classe (21))))
(l ((l cat noun classe (17))))
(laberint ((laberinto cat noun classe (21))))
(labi ((labio cat noun classe (21))))
(labor ((labor cat noun classe (1))))
(laboral ((laboral cat adj classe (4))))
(laboratori ((laboratorio cat noun classe (21))))
(labr ((labrar cat verb classe (1))))
(labrador ((labrador cat noun classe (3))))
(lad ((lado cat noun classe (21))))
(ladr ((ladrar cat verb classe (1))))
(ladrill ((ladrillo cat noun classe (21))))
(ladron ((ladron cat noun classe (3))))
(lag ((lago cat noun classe (21))))
(lagrima ((lagrima cat noun classe (5))))
(lagun ((laguna cat noun classe (22))))
(lament ((lamento cat noun classe (21)) (lamentar cat verb classe (1))))
(lamentable ((lamentable cat adj classe (3))))
(lampara ((lampara cat noun classe (5))))
(lan ((lana cat noun classe (22))))
(lanc ((lanzar cat verb classe (1 (c (1) e n (3 4 6))))))
(lance ((lance cat noun classe (2))))
(lanz ((lanzar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(lanzamient ((lanzamiento cat noun classe (21))))
(larg ((largo cat adj classe (2)) (largar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(largu ((largar cat verb classe (1 (c (1) e n (3 4 6))))))
(laser ((laser cat noun classe (2))))
(lastim ((lastima cat noun classe (22))))
(lat ((latir cat verb classe (3))))
(lata ((lata cat noun classe (5))))
(lateral ((lateral cat adj classe (4))))
(laur ((laura cat noun classe (22))))
(lav ((lavar cat verb classe (1))))
(laz ((lazo cat noun classe (21))))
(le ((leer cat verb classe (2 (a b c (1 2 4 5) d e g i m n)))))
(leccion ((leccion cat noun classe (1))))
(lech ((lecho cat noun classe (21))))
(leche ((leche cat noun classe (4))))
(lector ((lector cat noun classe (3))))
(lectur ((lectura cat noun classe (22))))
(legal ((legal cat adj classe (4))))
(legislacion ((legislacion cat noun classe (1))))
(legitim ((legitimo cat adj classe (2))))
(lejan ((lejano cat adj classe (2))))
(lejos ((lejos cat adv type manner)))
(lengu ((lengua cat noun classe (22))))
(lenguaje ((lenguaje cat noun classe (2))))
(lent ((lento cat adj classe (2))))
(leon ((leon cat noun classe (3))))
(lesbian ((lesbiano cat adj classe (2))))
(lesion ((lesion cat noun classe (1))))
(letr ((letra cat noun classe (22))))
(levant ((levantar cat verb classe (1))))
(leve ((leve cat adj classe (3))))
(ley ((ley cat noun classe (1)) (leer cat verb classe (4 (c (3 6) f p l)))))
(leyend ((leyenda cat noun classe (22))))
(leñe ((leñe cat interj)))
(li ((lio cat noun classe (21)) (liar cat verb classe (1))))
(liber ((liberar cat verb classe (1))))
(liberacion ((liberacion cat noun classe (1))))
(liberal ((liberal cat adj classe (4))))
(libertad ((libertad cat noun classe (1))))
(libr ((libro cat noun classe (21)) (librar cat verb classe (1))))
(libre ((libre cat adj classe (3))))
(lice ((liceo cat noun classe (21))))
(licenci ((licencia cat noun classe (22))))
(licor ((licor cat noun classe (3))))
(lider ((lider cat noun classe (9))))
(liderazg ((liderazgo cat noun classe (21))))
(lig ((liga cat noun classe (22)) (ligar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(liger ((ligero cat adj classe (2))))
(ligu ((ligar cat verb classe (1 (c (1) e n (3 4 6))))))
(limit ((limitar cat verb classe (1))))
(limitacion ((limitacion cat noun classe (1))))
(limitad ((limitado cat adj type qualif classe (2))))
(limite ((limite cat noun classe (2))))
(limon ((limon cat noun classe (3))))
(limosn ((limosna cat noun classe (22))))
(limpi ((limpio cat adj classe (2)) (limpiar cat verb classe (1))))
(limpiez ((limpieza cat noun classe (22))))
(lind ((lindo cat adj classe (2))))
(line ((linea cat noun classe (22))))
(lingüistic ((lingüistico cat adj classe (2))))
(liquid ((liquido cat adj classe (2)) (liquido cat noun classe (21)) (liquidar cat verb classe (1))))
(liri ((lirio cat noun classe (21))))
(lis ((liso cat adj classe (2))))
(list ((listo cat adj classe (2)) (lista cat noun classe (22))))
(listo ((listo cat interj)))
(literari ((literario cat adj classe (2))))
(literatur ((literatura cat noun classe (22))))
(litr ((litro cat noun classe (21))))
(llam ((llama cat noun classe (22)) (llamar cat verb classe (1))))
(llamad ((llamado cat noun classe (21)) (llamada cat noun classe (22)) (llamado cat adj classe (2))))
(llant ((llanto cat noun classe (21))))
(llave ((llave cat noun classe (4))))
(lleg ((llegar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(llegad ((llegada cat noun classe (22))))
(llegu ((llegar cat verb classe (1 (c (1) e n (3 4 6))))))
(llen ((lleno cat adj classe (2)) (llenar cat verb classe (1))))
(llev ((llevar cat verb classe (1))))
(llor ((llorar cat verb classe (1))))
(llov ((llover cat verb classe (1 (b (3 6) c (3 6) d (3 6) f (3 6) g (3 6) i (1) l m)))))
(lluev ((llover cat verb classe (1 (a (3 6) e (3 6))))))
(lluvi ((lluvia cat noun classe (22))))
(lob ((lobo cat noun classe (21))))
(loc ((loco cat adj classe (2)) (loco cat noun classe (21))))
(local ((local cat adj classe (4)) (local cat noun classe (3))))
(localic ((localizar cat verb classe (1 (c (1) e n (3 4 6))))))
(localidad ((localidad cat noun classe (1))))
(localiz ((localizar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(locur ((locura cat noun classe (22))))
(logic ((logico cat adj classe (2)) (logica cat noun classe (22))))
(logr ((logro cat noun classe (21)) (lograr cat verb classe (1))))
(lom ((lomo cat noun classe (21))))
(lombard ((lombardo cat noun classe (21))))
(longitud ((longitud cat noun classe (1))))
(luc ((lucir cat verb classe (1 (a (2 3 4 5 6) b c d f p g i l m n (2 5))))))
(luch ((lucha cat noun classe (22)) (luchar cat verb classe (1))))
(luego ((luego cat adv type manner) (luego cat conj type subord)))
(lugar ((lugar cat noun classe (3))))
(luis ((luis cat noun classe (3)) (luisa cat noun classe (22))))
(luj ((lujo cat noun classe (21))))
(lujos ((lujoso cat adj classe (2))))
(luminos ((luminoso cat adj classe (2))))
(lun ((luna cat noun classe (22))))
(lunes ((lunes cat noun classe (8))))
(lut ((luto cat noun classe (21))))
(luz ((luz cat noun classe (6))))
(luzc ((lucir cat verb classe (1 (a (1) e n (3 4 6))))))
(mach ((macho cat noun classe (21))))
(macho ((macho cat adj classe (18))))
(madame ((madame cat noun classe (4))))
(madera ((madera cat noun classe (5))))
(madre ((madre cat noun classe (4))))
(madridista ((madridista cat adj classe (3))))
(madrileñ ((madrileño cat adj classe (2)) (madrileño cat noun classe (21))))
(madrugad ((madrugada cat noun classe (22))))
(madur ((maduro cat adj classe (2))))
(madurez ((madurez cat noun classe (6))))
(maestr ((maestro cat noun classe (21)) (maestra cat noun classe (22))))
(mafi ((mafia cat noun classe (22))))
(mag ((mago cat noun classe (21))))
(magi ((magia cat noun classe (22))))
(magic ((magico cat adj classe (2))))
(magistrad ((magistrado cat noun classe (21))))
(magnific ((magnifico cat adj classe (2))))
(magnitud ((magnitud cat noun classe (1))))
(mal ((malo cat adj classe (2)) (mal cat noun classe (3))))
(maldad ((maldad cat noun classe (1))))
(maldec ((maldecir cat verb classe (3 (a (4 5) b d g m n (5))))))
(maldic ((maldecir cat verb classe (3 (a (2 3 6) l n (2))))))
(maldich ((maldecir cat verb classe (5 (i)))))
(maldicion ((maldicion cat noun classe (1))))
(maldig ((maldecir cat verb classe (3 (a (1) e n (3 4 6))))))
(maldij ((maldecir cat verb classe (5 (c f p)))))
(maldit ((maldito cat adj classe (2))))
(malestar ((malestar cat noun classe (3))))
(maleta ((maleta cat noun classe (5))))
(malhayas ((malhayas cat interj)))
(maltrat ((maltratar cat verb classe (1))))
(mam ((mama cat noun classe (22))))
(mamola ((mamola cat interj)))
(mamá ((mamá cat noun classe (19))))
(manch ((mancha cat noun classe (22)) (manchar cat verb classe (1))))
(mand ((mando cat noun classe (21)) (mandar cat verb classe (1))))
(mandat ((mandato cat noun classe (21))))
(manej ((manejar cat verb classe (1))))
(maner ((manera cat noun classe (22))))
(manga ((manga cat noun classe (5))))
(mani ((mania cat noun classe (22))))
(manifest ((manifestar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(manifestacion ((manifestacion cat noun classe (1))))
(manifiest ((manifiesto cat noun classe (21)) (manifestar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(maniobr ((maniobra cat noun classe (22))))
(manipul ((manipular cat verb classe (1))))
(manipulacion ((manipulacion cat noun classe (1))))
(mano ((mano cat noun classe (5))))
(mansion ((mansion cat noun classe (1))))
(mant ((manto cat noun classe (21)) (manta cat noun classe (22))))
(manten ((mantener cat verb classe (2 (a (4 5) b i l m n (5)) 5 (n (2))))))
(mantend ((mantener cat verb classe (5 (d g)))))
(manteng ((mantener cat verb classe (2 (a (1) e n (3 4 6))))))
(mantenimient ((mantenimiento cat noun classe (21))))
(mantien ((mantener cat verb classe (2 (a (2 3 6))))))
(mantuv ((mantener cat verb classe (5 (c)2 (f p)))))
(manual ((manual cat noun classe (3))))
(manzan ((manzana cat noun classe (22))))
(mapa ((mapa cat noun classe (5))))
(maquin ((maquina cat noun classe (22))))
(mar ((mar cat noun classe (9))))
(maravill ((maravilla cat noun classe (22))))
(maravillos ((maravilloso cat adj classe (2))))
(marc ((marco cat noun classe (21)) (marca cat noun classe (22)) (marcar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(marcapas ((marcapaso cat noun classe (21))))
(march ((marcha cat noun classe (22)) (marchar cat verb classe (1))))
(marcos ((marcos cat noun classe (8))))
(mare ((marea cat noun classe (22))))
(margen ((margen cat noun classe (9))))
(mari ((maria cat noun classe (22))))
(marian ((mariano cat adj classe (2)) (mariana cat noun classe (22))))
(maricon ((maricon cat noun classe (3))))
(marid ((marido cat noun classe (21))))
(marin ((marino cat adj classe (2))))
(mariposa ((mariposa cat noun classe (5))))
(marmol ((marmol cat noun classe (3))))
(marqu ((marcar cat verb classe (1 (c (1) e n (3 4 6))))))
(marques ((marques cat noun classe (3)) (marquesa cat noun classe (22))))
(marron ((marron cat adj classe (19))))
(mart ((marta cat noun classe (22))))
(martes ((martes cat noun classe (8))))
(marxista ((marxista cat adj classe (3))))
(marz ((marzo cat noun classe (21))))
(mas ((mas cat adv type time) (mas cat adv type compar) (mas cat adj type indef classe (0) gender allval number allval) (mas cat pron type indef classe (0) gender allval number allval case (lsubj lobj obl)) (mas cat prep type poli domin (de que))))
(masculin ((masculino cat adj classe (2))))
(masiv ((masivo cat adj classe (2))))
(mat ((matar cat verb classe (1))))
(matanz ((matanza cat noun classe (22))))
(mate ((mate cat adj classe (3))))
(matematic ((matematico cat adj classe (2))))
(materi ((materia cat noun classe (22))))
(material ((material cat adj classe (4)) (material cat noun classe (3))))
(materializ ((materializar cat verb classe (1))))
(mati ((matiz cat noun classe (7))))
(matrimoni ((matrimonio cat noun classe (21))))
(maxim ((maximo cat adj classe (2))))
(may ((mayo cat noun classe (21))))
(mayor ((mayor cat adj classe (4))))
(mayordom ((mayordomo cat noun classe (21))))
(mayori ((mayoria cat noun classe (22))))
(mañana ((mañana cat adv type manner) (mañana cat noun classe (5))))
(mecachis ((mecachis cat interj)))
(mecanic ((mecanico cat adj classe (2))))
(mecanism ((mecanismo cat noun classe (21))))
(med ((medir cat verb classe (3 (a (4 5) b c d g i m n (5))))))
(medall ((medalla cat noun classe (22))))
(medi ((medio cat adj classe (2)) (medio cat noun classe (21)) (mediar cat verb classe (1))))
(median ((mediano cat adj classe (2))))
(mediante ((mediante cat prep type poli)))
(medic ((medico cat adj classe (2)) (medico cat noun classe (21))))
(medicin ((medicina cat noun classe (22))))
(medicion ((medicion cat noun classe (1))))
(medid ((medida cat noun classe (22))))
(medieval ((medieval cat adj classe (4))))
(mediocre ((mediocre cat adj classe (3))))
(mediodia ((mediodia cat noun classe (2))))
(medit ((meditar cat verb classe (1))))
(medul ((medula cat noun classe (22))))
(mejill ((mejilla cat noun classe (22))))
(mejor ((mejor cat adj classe (4)) (mejor cat noun classe (9)) (mejorar cat verb classe (1))))
(melancoli ((melancolia cat noun classe (22))))
(melancolic ((melancolico cat adj classe (2))))
(melen ((melena cat noun classe (22))))
(memori ((memoria cat noun classe (22))))
(mencion ((mencionar cat verb classe (1))))
(mendig ((mendigo cat noun classe (21))))
(menor ((menor cat adj classe (4))))
(menos ((menos cat adv type manner)))
(mensaje ((mensaje cat noun classe (2))))
(ment ((mentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5)))) (mentir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(mental ((mental cat adj classe (4))))
(mente ((mente cat noun classe (4))))
(mentir ((mentira cat noun classe (22))))
(menud ((menudo cat adj classe (2))))
(mer ((mero cat adj classe (2))))
(mercad ((mercado cat noun classe (21))))
(mercader ((mercader cat noun classe (3))))
(mercanci ((mercancia cat noun classe (22))))
(merced ((merced cat noun classe (1))))
(merec ((merecer cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (5))))))
(merezc ((merecer cat verb classe (2 (a (1) e n (2 3 4 6))))))
(merit ((merito cat noun classe (21))))
(mes ((mes cat noun classe (3)) (mesa cat noun classe (22))))
(met ((meta cat noun classe (22)) (meter cat verb classe (2))))
(metafisic ((metafisico cat adj classe (2))))
(metafor ((metafora cat noun classe (22))))
(metal ((metal cat noun classe (3))))
(metalic ((metalico cat adj classe (2))))
(metod ((metodo cat noun classe (21))))
(metr ((metro cat noun classe (21))))
(mexican ((mexicano cat adj classe (2))))
(mezcl ((mezcla cat noun classe (22)) (mezclar cat verb classe (1))))
(mi ((mio cat adj type poss posspers 1 possnumb sing classe (2)) (mi cat adj type poss posspers 1 possnumb sing classe (3))))
(microfon ((microfono cat noun classe (21))))
(mid ((medir cat verb classe (3 (a (1 2 3 6) e f p l n (2 3 4 6))))))
(miechica ((miechica cat interj)))
(mied ((miedo cat noun classe (21))))
(miel ((miel cat noun classe (1))))
(miembr ((miembro cat noun classe (21))))
(mient ((mentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6)))) (mentir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(mientras ((mientras cat conj type subord semtype time) (mientras cat prep type poli semtype time domin (nil empty))))
(miercoles ((miercoles cat noun classe (8))))
(miércoles ((miércoles cat noun classe (8))))
(mierd ((mierda cat noun classe (22))))
(miguel ((miguel cat noun classe (3))))
(mil ((mil cat num type cardin classe (12)) (mil cat adj type ordin classe (12)) (mil cat noun classe (14))))
(milagr ((milagro cat noun classe (21))))
(milagro ((milagro cat interj)))
(milagros ((milagroso cat adj classe (2))))
(milan ((milan cat noun classe (3))))
(mileni ((milenio cat noun classe (21))))
(milesim ((milesimo cat adj classe (2) type ordin)))
(mili ((mili cat noun classe (4))))
(milimetr ((milimetro cat noun classe (21))))
(militante ((militante cat noun classe (5))))
(militar ((militar cat adj classe (4)) (militar cat noun classe (9))))
(militarism ((militarismo cat noun classe (21))))
(millar ((millar cat noun classe (3))))
(millon ((millon cat noun classe (3))))
(millonesim ((millonesimo cat adj classe (2) type ordin)))
(milmillonesim ((milmillonesimo cat adj classe (2) type ordin)))
(min ((mina cat noun classe (22))))
(minim ((minimo cat adj classe (2)) (minimo cat noun classe (21))))
(ministeri ((ministerio cat noun classe (21))))
(ministr ((ministro cat noun classe (21))))
(minori ((minoria cat noun classe (22))))
