
(in-package "USER")

      (in_privato cat adv locut yes type manner root in loctype fixed prev nil next privato)
      (in_procinto_di cat conj type subord semtype time locut yes root in loctype fixed prev nil next procinto)
      (in_programma cat adv locut yes type manner root in loctype fixed prev nil next programma)
      (in_quanto cat conj type subord semtype caus locut yes root in loctype fixed prev nil next quanto)
      (in_quanto_che cat conj type subord semtype caus locut yes root in loctype fixed prev nil next quanto)
      (in_ragione_di cat prep type poli locut yes root in loctype fixed prev nil next ragione)
      (in_rapporto_a cat prep type poli locut yes root in loctype fixed prev nil next rapporto)
      (in_realtà cat adv type manner locut yes root in loctype fixed prev nil next realtà)
      (in_salvo cat adv type loc locut yes root in loctype fixed prev nil next salvo)
      (in_scadenza cat adj type qualif locut yes root in loctype fixed prev nil next scadenza)
      (in_sede_di cat prep type poli locut yes root in loctype fixed prev nil next sede)
      (in_seguito_a cat prep type poli locut yes root in loctype fixed prev nil next seguito)
      (in_seno_a cat prep type poli locut yes root in loctype fixed prev nil next seno)
      (in_situ cat adj classe (0) gender allval number allval locut yes loctype fixed root in prev nil next situ)
      (in_solido cat adj type qualif locut yes gender allval number allval root in loctype fixed prev nil next solido)
      (in_sostanza cat adv locut yes type manner root in loctype fixed prev nil next sostanza)
      (in_tutta_fretta cat adv locut yes type time root in loctype fixed prev nil next tutta)
      (in_tutto_e_per_tutto cat adv type manner locut yes root in loctype fixed prev nil next tutto1)
      (in_unione_con cat prep type poli locut yes root in loctype fixed prev nil next unione)
      (in_via_di cat prep type poli locut yes root in loctype fixed prev nil next via)
      (in_via_di_sviluppo cat adj classe (0) locut yes root in loctype fixed gender allval number allval prev nil next via)
      (in_vicinanza_di cat prep type poli locut yes root in loctype fixed prev nil next vicinanza)
      (in_vista cat adj classe (0) gender allval number allval locut yes root in loctype fixed prev nil next vista)
      (in_vista_di cat prep type poli locut yes root in loctype fixed prev nil next vista)
      (in_virtù_di cat prep type poli locut yes root in loctype fixed prev nil next virtù)
      (messa_in_opera cat noun locut yes classe (0) gender f number sing v-deriv mettere_in_opera v-trans yes root in loctype fixed prev messa next opera)
      (nella_misura_in_cui cat conj type subord semtype cond locut yes root in loctype fixed prev misura next cui))
  incanto ((|D'_INCANTO| cat adv type manner locut yes root incanto loctype fixed prev di next nil))
  incirca ((|all'incirca| cat adv locut yes type manner root incirca loctype fixed prev all next nil))
  infuori ((|all'infuori_di| cat prep type poli locut yes root infuori loctype fixed prev all next di))
  innanzi ((|D'_ORA_INNANZI| cat adv locut yes type time root innanzi loctype fixed prev ora next nil))
  insaputa ((|all'insaputa_di| cat prep type poli locut yes root insaputa loctype fixed prev all next di))
  insegna ((|all'insegna_di| cat prep type poli locut yes root insegna loctype fixed prev all next di))
  intanto ((intanto_che cat conj type subord semtype time locut yes root intanto loctype fixed prev nil next che))
  interno ((|ALL'_INTERNO_DI| cat prep type poli locut yes root interno loctype fixed prev all next di))
  iscritto ((per_iscritto cat adv type manner locut yes loctype fixed root iscritto prev per next nil))
  item ((physical_item cat noun locut yes classe (0) gender m number allval root item loctype fixed prev physical next nil))
  joint ((joint_venture cat noun locut yes gender f number allval root joint loctype fixed prev nil next venture))
  |l'| ((|TRA_L'_ALTRO| cat adv type interj locut yes root l loctype fixed prev tra next altro)
        (|FRA_L'_ALTRO| cat adv type interj locut yes root l loctype fixed prev fra next altro)
        (|L'_ALTRO_IERI| cat adv type time locut yes root altro loctype fixed prev nil next altro))

  lato ((a_lato_di cat prep type poli locut yes root lato loctype fixed prev a next di))
  là ((al_di_là cat prep type poli locut yes loctype fixed root là prev di2 next nil)
      (al_di_là_di cat prep type poli locut yes loctype fixed root là prev di1 next di2))
  legge ((decreto_legge cat noun locut yes root legge loctype flex prev decreto next nil))
  libera ((via_libera cat noun locut yes classe (0) gender m number allval root libera loctype fixed prev via next nil))
  linea ((in_linea_di_massima cat adv type manner locut yes root linea loctype fixed prev in next di)
           (in_linea_con cat prep type poli locut yes root linea loctype fixed prev in next con))
  list ((waiting_list cat noun locut yes gender f number allval root list loctype fixed prev waiting next nil))

  lo ((per_lo_più cat adv type manner locut yes loctype fixed root lo prev per next più)
       (per_lo_meno cat adv type concess locut yes loctype fixed root lo prev per next meno))
  loco ((in_loco cat adj type qualif classe (0) gender allval number allval locut yes root loco loctype fixed prev in next nil))
  longa ((longa_manus cat noun locut yes root longa gender f number sing loctype fixed prev nil next manus))
  luce ((alla_luce_di cat prep type poli locut yes loctype fixed root luce prev alla next di))
  lungo ((a_lungo cat adv type time locut yes root lungo loctype fixed prev a next nil))
  luogo ((in_luogo_di cat prep type poli locut yes root luogo loctype fixed prev in next di))
  mai ((come_mai cat adv type interr semtype reason locut yes loctype fixed root mai prev come next nil))
  malapena ((a_malapena cat adv type manner locut yes root malapena loctype fixed prev a next nil))
  man  ((man_mano cat conj type subord locut yes root mano1 loctype fixed prev nil next mano2)
        (man_mano_che cat conj type subord semtype time locut yes loctype fixed root mano1 prev nil next mano2))
  maniera ((in_maniera_che cat conj type subord semtype reason locut yes root maniera loctype fixed prev in next che))
  mano ((in_mano_a cat prep type poli locut yes root mano loctype fixed prev in next a)
        (di_mano_di cat prep type poli locut yes root mano loctype fixed prev di1 next di2)
        (man_mano cat conj type subord locut yes root mano2 loctype fixed prev mano1 next nil)
        (man_mano cat conj type subord locut yes root mano1 loctype fixed prev nil next mano2)
        (man_mano_che cat conj type subord semtype time locut yes loctype fixed root mano1 prev nil next mano2)
        (man_mano_che cat conj type subord semtype time locut yes loctype fixed root mano2 prev mano1 next che))
  manus ((longa_manus cat noun locut yes root manus gender f number sing loctype fixed prev longa next nil))
  mass ((mass_media cat noun locut yes root mass gender m number pl loctype fixed prev nil next media))
  massima ((in_linea_di_massima cat adv type manner locut yes root massima loctype fixed prev di next nil))
  massimo ((al_massimo cat adv type quant locut yes loctype fixed root massimo prev al next nil))
  media ((mass_media cat noun gender m number pl locut yes root media loctype fixed prev mass next nil))
  meno ((meno_uno cat noun type sing locut yes root meno loctype fixed prev nil next uno)
        (a_meno_che cat conj type subord semtype excluding locut yes root meno loctype fixed prev a next che)
        (a_meno_di cat prep type poli locut yes root meno loctype fixed prev a next di)
        (di_meno cat adv type quant locut yes root meno loctype fixed prev di next nil)
        (in_meno cat adj type qualif classe (0) gender allval number allval locut yes root meno loctype fixed prev in next nil)
        (per_lo_meno cat adv type concess locut yes loctype fixed root meno prev lo next nil)
        (quanto_meno cat adv type quant locut yes loctype fixed root meno prev quanto next nil)
        (più_o_meno cat adv locut yes loctype fixed root meno prev o next nil))
  mentre ((nel_mentre_che cat conj type subord semtype time locut yes loctype fixed root mentre prev nil next che))
  meraviglia ((a_meraviglia cat adv type manner locut yes root meraviglia loctype fixed prev a next nil))
  mercè ((alla_mercè_di cat prep type poli locut yes loctype fixed root mercè prev alla next di))
  meridional ((centro-meridionale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root meridionale prev centro next nil))
  merito ((in_merito_a cat prep type poli locut yes root merito loctype fixed prev in next a))
  messa ((messa_in_opera cat noun locut yes classe (0) gender f number sing v-deriv mettere_in_opera v-trans yes root messa loctype fixed prev nil next in))
  mezz ((mezzo_di_trasporto cat noun morphcat noun classe (2) locut yes root mezzo loctype flex prev nil next di))
  mezzo ((a_mezzo_di cat prep type poli locut yes loctype fixed root mezzo prev a next di)
         (in_mezzo_a cat prep type poli locut yes root mezzo loctype fixed prev in next a)
         (per_mezzo_di cat prep type poli locut yes loctype fixed root mezzo prev per next di))
  misura ((nella_misura_in_cui cat conj type subord semtype cond locut yes root misura loctype fixed prev nella next in))
  mo ((a_mo_di cat prep type poli locut yes root mo loctype fixed prev a next di))
  |mo'| ((a_mo_di cat prep type poli locut yes root mo loctype fixed prev a next di))
  modo ((in_modo_da cat conj type subord semtype reason locut yes root modo loctype fixed prev in next da)
        (di_modo_che cat conj type subord semtype concl locut yes root modo loctype fixed prev di next che)
        (in_modo_che cat conj type subord semtype reason locut yes root modo loctype fixed prev in next che)
        (in_particolar_modo cat adv type streng locut yes root modo loctype fixed prev particolar next nil))
  momento ((dal_momento_che cat conj type subord semtype caus locut yes root momento loctype fixed prev dal next che))
  morte ((a_morte cat verb locut yes mood imper tense pres person allval root morte loctype fixed prev a next nil))
  musica ((settembre_musica cat noun locut yes gender m number sing root musica loctype fixed prev settembre next nil))
  nei ((nei_confronti_di cat prep type poli locut yes root nei loctype fixed prev nil next confronti)
         (nei_pressi_di cat prep type poli semtype loc locut yes root nei loctype fixed prev nil next pressi))
  nel ((nel_corso_di cat prep type poli locut yes root nel loctype fixed prev nil next corso)
       (nel_mentre_che cat conj type subord semtype time locut yes loctype fixed root nel prev nil next mentre)
       (nel_contempo cat adv type time locut yes root nel loctype fixed prev nil next contempo)
       (nel_frattempo cat adv type time locut yes root nel loctype fixed prev nil next frattempo))
  nella ((nella_misura_in_cui cat conj type subord semtype cond locut yes root nella loctype fixed prev nil next misura))
  |nell'| ((|nell'_arco_di| cat prep type poli locut yes root |nell'| loctype fixed prev nil next arco))
  nome ((a_nome_di cat prep type poli locut yes root nome loctype fixed prev a next di)
        (in_nome_di cat prep type poli locut yes root nome loctype fixed prev in next di))
  non ((se_non_altro cat adv type concess locut yes root non loctype fixed prev se next altro)
       (se_non_che cat conj type coord semtype advers locut yes loctype fixed root non prev se next che)
       (sine_qua_non cat adj type qualif classe (0) gender allval number allval locut yes root non loctype fixed prev qua next nil)
       (a_più_non_posso cat adv type manner locut yes root non loctype fixed prev più next posso)
       (non_appena cat conj type subord semtype time locut yes root non loctype fixed prev nil next appena))
  nondimeno ((ciò_nondimeno cat conj type coord semtype advers locut yes loctype fixed root nondimeno prev ciò next nil))
  nord ((nord-occidentale cat adj type qualif locut yes loctype flex root nord prev nil next occidentale)
        (nord-orientale cat adj type qualif locut yes loctype flex root nord prev nil next orientale)
        (nord-est cat noun type common gender m number sing locut yes loctype fixed root nord prev nil next est)
        (nord-ovest cat noun type common gender m number sing locut yes loctype fixed root nord prev nil next ovest))
  norma ((a_norma_di cat prep type poli locut yes root norma loctype fixed prev a next di))
  number ((part_number cat noun locut yes classe (0) gender m number allval root number loctype fixed prev part next nil)
          (serial_number cat noun locut yes classe (0) gender m number allval root number loctype fixed prev serial next nil))
  nuovo ((di_nuovo cat adv type time locut yes root nuovo loctype fixed prev di next nil)
         (fino_a_nuovo_ordine cat adv type time locut yes root nuovo loctype fixed prev a next ordine))
  o ((più_o_meno cat adv locut yes loctype fixed root o prev più next meno))
  occhio ((|DI_BUON'_OCCHIO| cat adv type manner locut yes root occhio loctype fixed prev buon next nil))
  occidental ((nord-occidentale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root occidentale prev nord next nil)
              (sud-occidentale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root occidentale prev sud next nil)
              (centro-occidentale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root occidentale prev centro next nil))
  oggi ((|A_TUTT'_OGGI| cat adv type time locut yes root oggi loctype fixed prev tutt next nil))
  ogni ((ogni_qualvolta cat conj type subord semtype time locut yes loctype fixed root ogni prev nil next qualvolta)
        (ogni_volta_che cat conj type subord semtype time locut yes loctype fixed root ogni prev nil next volta))
  oltre ((oltre_che cat conj type coord semtype compar locut yes loctype fixed root oltre prev nil next che))
  onor ((a_onor_del_vero cat adv type concess locut yes root onor loctype fixed prev a next del))
  opera ((messa_in_opera cat noun locut yes classe (0) gender f number sing v-deriv mettere_in_opera v-trans yes root opera loctype fixed prev in next nil))
  or ((or_sono cat adj locut yes root or type deitt loctype fixed prev nil next sono))
  ora ((|D'_ORA_INNANZI| cat adv locut yes type time root ora loctype fixed prev di next innanzi)
       (per_ora cat adv locut yes type time loctype fixed root ora prev per next nil)
       (|quarto_d'ora| cat noun locut yes root ora loctype flex prev di next nil))
  ordine ((fino_a_nuovo_ordine cat adv type time locut yes root ordine loctype fixed prev nuovo next nil))
  oriental ((nord-orientale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root orientale prev nord next nil)
            (sud-orientale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root orientale prev sud next nil)
            (centro-orientale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root orientale prev centro next nil))
  orizzonte ((|ALL'_ORIZZONTE| cat adv type loc locut yes root orizzonte loctype fixed prev all next nil))
  ovest ((sud-ovest cat noun type common gender m number sing locut yes loctype fixed root ovest prev sud next nil)
         (nord-ovest cat noun type common gender m number sing locut yes loctype fixed root ovest prev nord next nil))
  pace ((con_buona_pace_di cat prep type poli locut yes root pace loctype fixed prev buona next di))
  paragone ((a_paragone_con cat prep type poli locut yes root paragone loctype fixed prev a next con))
  pare ((a_quanto_pare cat adv type manner locut yes root pare loctype fixed prev quanto next nil))
  pari ((al_pari_di cat prep type poli locut yes loctype fixed root pari prev al next di)
        (alla_pari_di cat prep type poli locut yes loctype fixed root pari prev alla next di)
        (del_pari cat adv locut yes type manner root pari loctype fixed prev del next nil))
  part ((part_number cat noun locut yes classe (0) gender m number allval root part loctype fixed prev nil next number)
        (physical_part cat noun locut yes classe (0) gender f number allval root part loctype fixed prev physical next nil)
        (parte_di_ricambio cat noun morphcat noun classe (11) locut yes root parte loctype flex prev nil next di))
  parte ((in_gran_parte cat adv locut yes type quant root parte loctype fixed prev gran next nil)
         (|d'altra_parte| cat adv locut yes loctype fixed root parte prev altra next nil)
         (da_parte_di cat prep type poli locut yes root parte loctype fixed prev da next di)
         (a_parte cat prep type poli locut yes root parte loctype fixed prev a next nil))
  particolar ((in_particolar_modo cat adv type streng locut yes root particolar loctype fixed prev in next modo))
  particolare ((in_particolare cat adv type streng locut yes root particolare loctype fixed prev in next nil))
  partire ((a_partire_da cat prep type poli locut yes root partire loctype fixed prev a next da))
  patologo ((anatomo_patologo cat noun locut yes morphcat noun classe (20) root patologo loctype flex prev anatomo next nil))
  patto ((a_patto_che cat conj type subord semtype cond locut yes root patto loctype fixed prev a next che))
  per ((per_cui cat conj type subord locut yes semtype concl root per loctype fixed prev nil next cui)
       (per_altro cat adv type advers locut yes loctype fixed root per prev nil next altro)
       (per_caso cat adv type manner locut yes loctype fixed root per prev nil next caso)
       (per_conto_di cat prep type poli locut yes loctype fixed root per prev nil next conto)
       (per_difetto cat adv type manner locut yes loctype fixed root per prev nil next difetto)
       (per_di_più cat adv type streng locut yes root per loctype fixed prev nil next di)
       (per_esempio cat adv type manner locut yes loctype fixed root per prev nil next esempio)
       (per_favore cat adv type interj locut yes root per loctype fixed prev nil next favore)
       (per_implicito cat adv type manner locut yes loctype fixed root per prev nil next implicito)
       (per_iscritto cat adv type manner locut yes loctype fixed root per prev nil next iscritto)
       (per_lo_meno cat adv type concess locut yes loctype fixed root per prev nil next lo)
       (per_lo_più cat adv locut yes type manner loctype fixed root per prev nil next lo)
       (per_mezzo_di cat prep type poli locut yes loctype fixed root per prev nil next mezzo)
       (per_ora cat adv type time locut yes loctype fixed root per prev nil next ora)
       (per_piacere cat adv type interj locut yes root per loctype fixed prev nil next piacere)
      ; (per_quanto cat conj type subord semtype concess locut yes root per loctype fixed prev nil next quanto)
       (per_sempre cat adv type time locut yes loctype fixed root per prev nil next sempre)
       (per_terra cat adv type loc locut yes loctype fixed root per prev nil next terra)
       (per_tramite_di cat prep type poli locut yes loctype fixed root per prev nil next tramite)
       (per_via_di cat prep type poli locut yes loctype fixed root per prev nil next via)
       (in_tutto_e_per_tutto cat adv type manner locut yes root per loctype fixed prev e next tutto2)
       (di_per_sè cat adv type manner locut yes root per loctype fixed prev di next sè)
       (per_giunta cat adv locut yes type streng loctype fixed root per prev nil next giunta)
       (giorno_per_giorno cat adv locut yes type time loctype fixed root per prev giorno1 next giorno2))
  personam ((ad_personam cat adj classe (0) gender allval number allval locut yes loctype fixed root personam prev ad next nil))
  physical ((physical_part cat noun locut yes classe (0) gender f number allval root physical loctype fixed prev nil next part)
            (physical_item cat noun locut yes classe (0) gender m number allval root physical loctype fixed prev nil next item))
  piacere ((per_piacere cat adv type interj locut yes root piacere loctype fixed prev per next nil))
  pian ((pian_piano cat adv locut yes type manner root pian loctype fixed prev nil next piano))
  piano ((pian_piano cat adv locut yes type manner root piano loctype fixed prev pian next nil))
  piedi ((in_piedi cat adv locut yes type manner root piedi loctype fixed prev in next nil))
  ping ((ping_pong cat noun gender m number allval locut yes loctype fixed root ping prev nil next pong))
  più ((a_più_non_posso cat adv type manner locut yes root più loctype fixed prev a next non)
       (di_più cat adv type quant locut yes loctype fixed root più prev di next nil)
       (il_più_possibile cat adv type quant locut yes root più loctype fixed prev il next possibile)
       (in_più cat adj type qualif classe (0) gender allval number allval locut yes root più loctype fixed prev in next nil)
       (per_di_più cat adv type streng locut yes root più loctype fixed prev di next nil)
       (per_lo_più cat adv locut yes type manner loctype fixed root più prev lo next nil)
       (più_che_altro cat adv type manner locut yes root più loctype fixed prev nil next che)
       (più_o_meno cat adv type quant locut yes loctype fixed root più prev nil next o)
       (|TUTT'_AL_PIù| cat adv locut yes root più loctype fixed prev al next nil))
  pò ((|un_po'| cat adv type quant locut yes root pò loctype fixed prev un next nil))
  poco ((a_poco_a_poco cat adv locut yes root poco1 loctype fixed prev a1 next a2)
        (a_poco_a_poco cat adv locut yes root poco2 loctype fixed prev a2 next nil))
  point ((check_point cat noun gender m number allval locut yes loctype fixed root point prev check next nil))
  pong ((ping_pong cat noun gender m number allval locut yes loctype fixed root pong prev ping next nil))
  populi ((vox_populi cat noun locut yes root populi gender f number sing loctype fixed prev vox next nil))
  possibile ((il_più_possibile cat adv type quant locut yes root possibile loctype fixed prev più next nil))
  posso ((a_più_non_posso cat adv type manner locut yes root posso loctype fixed prev non next nil))
  posto ((al_posto_di cat prep type poli locut yes loctype fixed root posto prev al next di))
  preda ((in_preda_a cat prep type poli locut yes root preda loctype fixed prev in next a)
         (in_preda_di cat prep type poli locut yes root preda loctype fixed prev in next di))
  pressi ((nei_pressi_di cat prep type poli semtype loc locut yes root pressi loctype fixed prev nei next di))
  prevalenza ((in_prevalenza cat adv type quant locut yes root prevalenza loctype fixed prev in next nil))
  prima ((a_prima_vista cat adv type time locut yes root prima loctype fixed prev a next vista))
  prime ((prime_rate cat noun gender m number allval locut yes loctype fixed root prime prev nil next rate))
  privato ((in_privato cat adv locut yes type manner root privato loctype fixed prev in next nil))
  pro ((pro_capite cat adj locut yes gender allval number allval root pro type qualif loctype fixed prev nil next capite))
  procinto ((in_procinto_di cat conj type subord semtype time locut yes root procinto loctype fixed prev in next di))
  programma ((in_programma cat adv locut yes type manner root programma loctype fixed prev in next nil))
  pronti ((pronti_via cat interj locut yes root pronti loctype fixed prev nil next via))
  proposito ((a_proposito_di cat prep type poli locut yes root proposito loctype fixed prev a next di))
  punt ((punto_di_vista cat noun morphcat noun classe (2) locut yes root punto loctype flex prev nil next di))
  punto ((al_punto_che cat conj type subord semtype reason locut yes root punto loctype fixed prev al next che))
  pur ((pur_di cat conj type subord semtype concess locut yes root pur loctype fixed prev nil next di))
  qua ((di_qua_da cat prep type poli locut yes root di loctype fixed prev nil next qua)
       (sine_qua_non cat adj type qualif classe (0) gender allval number allval locut yes root qua loctype fixed prev sine next non))
  qualvolta ((ogni_qualvolta cat conj type subord semtype time locut yes loctype fixed root qualvolta prev ogni next nil))
  quanto ((in_quanto cat conj type subord semtype caus locut yes root quanto loctype fixed prev in next nil)
          (in_quanto_che cat conj type subord semtype caus locut yes root quanto loctype fixed prev in next che)
        ; (per_quanto cat conj type subord semtype concess locut yes root quanto loctype fixed prev per next nil)
          (quanto_a cat prep type poli locut yes root quanto loctype fixed prev nil next a)
          (quanto_meno cat adv type quant locut yes loctype fixed root quanto prev nil next meno)
          (a_quanto_pare cat adv type manner locut yes root quanto loctype fixed prev a next pare))
  quart ((|quarto_d'ora| cat noun morphcat noun classe (2) locut yes root quarto loctype flex prev nil next di))
  quartier ((quartier_generale cat noun morphcat noun classe (0) gender m number sing locut yes root quartier loctype fixed prev nil next generale))
  ragione ((in_ragione_di cat prep type poli locut yes root ragione loctype fixed prev in next di))
  rail ((guard_rail cat noun locut yes gender m number allval root rail loctype fixed prev guard next nil))
  rate ((prime_rate cat noun gender m number allval locut yes loctype fixed root rate prev prime next nil))
  realtà ((in_realtà cat adv type manner locut yes root realtà loctype fixed prev in next nil))
  recente ((di_recente cat adv type time locut yes root recente loctype fixed prev di next nil))
  regola ((di_regola cat adv type manner locut yes root regola loctype fixed prev di next nil))
  resto ((del_resto cat adv locut yes type manner root resto loctype fixed prev del next nil))
  ricambio ((parte_di_ricambio cat noun locut yes root ricambio loctype flex prev di next nil))
  ridosso ((a_ridosso_di cat prep type poli locut yes root ridosso loctype fixed prev a next di))
  rigore ((di_rigore cat adj classe (0) gender allval number allval locut yes root rigore loctype fixed prev di next nil))
  riguardo ((con_riguardo_a cat prep type poli locut yes root riguardo loctype fixed prev con next a))
  rilento ((a_rilento cat adv type manner locut yes root rilento loctype fixed prev a next nil))
  rimpetto ((di_rimpetto_a cat prep type poli locut yes root rimpetto loctype fixed prev di next a))
  rinfusa ((alla_rinfusa cat adv type manner locut yes root rinfusa loctype fixed prev alla next nil))
  ritmo ((a_ritmo_di cat prep type poli locut yes root ritmo loctype fixed prev a next di))
  salvo ((in_salvo cat adv type loc locut yes root salvo loctype fixed prev in next nil))
  santo ((de_santo cat adj type qualif classe (0) gender allval number allval locut yes root santo loctype fixed prev de next nil))
  sapiens ((homo_sapiens cat noun locut yes gender m number sing root sapiens loctype fixed prev homo next nil))
  sbieco ((di_sbieco cat adv locut yes type manner root sbieco loctype fixed prev di next nil))
  scadenza ((in_scadenza cat adj type qualif locut yes root scadenza loctype fixed prev in next nil))
  scapito ((a_scapito_di cat prep type poli locut yes root scapito loctype fixed prev a next di))
  sconto ((tasso_di_sconto cat noun locut yes root sconto loctype flex prev di next nil))
  scopo ((a_scopo_di cat prep type poli locut yes root scopo loctype fixed prev a next di))
  scorno ((a_scorno_di cat prep type poli locut yes root scorno loctype fixed prev a next di))
  scoperto ((allo_scoperto cat adj classe (0) gender allval number allval locut yes root scoperto loctype fixed prev allo next nil))
  scopo ((allo_scopo_di cat conj type subord semtype reason locut yes root scopo loctype fixed prev allo next di))
  scorta ((sulla_scorta_di cat prep type poli locut yes root scorta loctype fixed prev sulla next di))
  se ((se_non_altro cat adv type concess locut yes root se loctype fixed prev nil next non)
      (se_non_che cat conj type coord semtype advers locut yes loctype fixed root se prev nil next non))
  sè ((a_sè_stanti cat adj type qualif gender allval number pl locut yes root sè loctype fixed prev nil next stante)
      (a_sè_stante cat adj type qualif gender allval number sing locut yes root sè loctype fixed prev nil next stante))
  sé ((a_sè_stanti cat adj type qualif gender allval number pl locut yes root sè loctype fixed prev nil next stante)
      (a_sè_stante cat adj type qualif gender allval number sing locut yes root sè loctype fixed prev nil next stante))
  seconda ((a_seconda_di cat prep type poli locut yes root seconda loctype fixed prev a next di)
           (a_seconda_che cat conj type subord semtype cond locut yes root seconda loctype fixed prev a next che))
  sede ((in_sede_di cat prep type poli locut yes root sede loctype fixed prev in next di))
  sedere ((a_sedere cat adj type qualif classe (0) gender allval number allval locut yes root sedere loctype fixed prev a next nil))
  seguito ((a_seguito_di cat prep type poli locut yes root seguito loctype fixed prev a next di)
           (in_seguito_a cat prep type poli locut yes root seguito loctype fixed prev in next a))
  sè ((di_per_sè cat adv type manner locut yes root sè loctype fixed prev per next nil))
  sempre ((per_sempre cat adv locut yes type time loctype fixed root sempre prev per next nil)
          (sempre_che cat conj type subord semtype cond locut yes loctype fixed root sempre prev nil next che))
  senza ((senza_tetto cat noun locut yes gender allval number allval loctype fixed root senza prev nil next tetto))
  serial ((serial_number cat noun locut yes classe (0) gender m number allval root serial loctype fixed prev nil next number))
  serio ((sul_serio cat adv type manner locut yes root serio loctype fixed prev sul next nil))
  serra ((effetto_serra cat noun locut yes root serra loctype flex prev effetto next nil))
  settembre ((settembre_musica cat noun locut yes gender m number sing root settembre loctype fixed prev nil next musica))
  settentrional ((centro-settentrionale cat adj type qualif locut yes loctype flex morphcat adj classe (2) root settentrionale prev centro next nil))
  sfuggita ((di_sfuggita cat adv type manner locut yes root sfuggita loctype fixed prev di next nil))
  shirt ((T_shirt cat noun locut yes root shirt loctype fixed prev T next nil))
  siccome ((siccome_che cat conj type subord semtype caus locut yes root siccome loctype fixed prev nil next che))
  sicuro ((di_sicuro cat adv locut yes type manner root sicuro loctype fixed prev di next nil) 
          (al_sicuro cat adv locut yes type manner root sicuro loctype fixed prev al next nil))
  sine ((sine_qua_non cat adj type qualif classe (0) gender allval number allval locut yes root sine loctype fixed prev nil next qua))
  situ ((in_situ cat adj classe (0) gender allval number allval locut yes loctype fixed root situ prev in next nil))
  solito ((di_solito cat adv locut yes type manner root solito loctype fixed prev di next nil))
  sorpresa ((di_sorpresa cat adv type manner locut yes root sorpresa loctype fixed prev di next nil)
  	    (a_sorpresa cat adv type manner locut yes root sorpresa loctype fixed prev a next nil))
  sol ((da_solo cat adv morphcat adj type manner classe (1) locut yes root solo loctype flex prev da next nil))
  solido ((in_solido cat adj type qualif locut yes gender allval number allval root solido loctype fixed prev in next nil))
  sostanza ((in_sostanza cat adv locut yes type manner root sostanza loctype fixed prev in next nil))
  straforo ((di_straforo cat adv type manner locut yes root straforo loctype fixed prev di next nil))
  sud ((sud-occidentale cat adj type qualif locut yes loctype flex root sud prev nil next occidentale)
       (sud-orientale cat adj type qualif locut yes loctype flex root sud prev nil next orientale)
       (sud-est cat noun type common gender m number sing locut yes loctype fixed root sud prev nil next est)
       (sud-ovest cat noun type common gender m number sing locut yes loctype fixed root sud prev nil next ovest))
  sul ((sul_serio cat adv type manner locut yes root sul loctype fixed prev nil next serio))
  sulla ((sulla_scorta_di cat prep type poli locut yes root sulla loctype fixed prev nil next scorta)
         (sulla_base_di cat prep type poli locut yes root sulla loctype fixed prev nil next scorta))
  suo ((a_suo_tempo cat adv type time locut yes root suo loctype fixed prev a next tempo)
       (a_suo_dire cat adv type manner locut yes root suo loctype fixed prev a next dire))
  sviluppo ((in_via_di_sviluppo cat adj classe (0) locut yes root sviluppo loctype fixed gender allval number allval prev di next nil))
  sono ((or_sono cat adj type deitt locut yes root sono loctype fixed prev or next nil))
  sopra ((al_di_sopra_di cat prep type poli locut yes loctype fixed root sopra prev di1 next di2)
         (al_di_sopra cat adv type loc locut yes loctype fixed root sopra prev di next nil))
  sotto ((sotto_forma_di cat prep type poli locut yes root sotto loctype fixed prev nil next forma)
         (sotto_sotto cat adv type manner locut yes root sotto loctype fixed prev nil next sotto)
         (sotto_sotto cat adv type manner locut yes root sotto loctype fixed prev sotto next nil)
         (al_di_sotto cat adv type loc locut yes loctype fixed root sotto prev di next nil)
         (al_di_sotto_di cat prep type poli locut yes loctype fixed root sotto prev di1 next di2))
  stampa ((conferenza_stampa cat noun locut yes root stampa loctype flex prev conferenza next nil))
  stante ((stante_che cat conj type subord semtype cond locut yes root stante loctype fixed prev nil next che)
          (a_sè_stanti cat adj type qualif gender allval number pl locut yes root stante loctype fixed prev sè next nil)
          (a_sè_stante cat adj type qualif gender allval number sing locut yes root stante loctype fixed prev sè next nil))
  su ((a_valere_su cat prep type poli locut yes root su loctype fixed prev valere next nil))
  T ((T_shirt cat noun locut yes root T loctype fixed prev nil next shirt))
  tantino ((un_tantino cat adv locut yes root tantino loctype fixed prev un next nil))
  tanto ((fin_tanto_che cat conj type subord semtype time locut yes root tanto loctype fixed prev fin next che))
  tantum ((una_tantum cat adj classe (0) gender allval number allval locut yes loctype fixed root tantum prev una next nil))
  tass ((tasso_di_sconto cat noun morphcat noun classe (2) locut yes root tasso loctype flex prev nil next sconto))
  tempi ((base_dei_tempi cat noun classe (0) gender f number sing locut yes root tempi loctype fixed prev dei next nil))
  tempo ((a_suo_tempo cat adv type time locut yes root tempo loctype fixed prev suo next nil)
