                       (funct M 1))

(relation &buy-agent (restricts &agent)
                      (domain ££buy)
                      (range ££person)
                      (funct 1 1))

(relation &buy-patient (restricts &patient)
                      (domain ££buy)
                      (range ££ticket)
                      (funct 1 1))

(relation &buy-location (restricts &has-location)
                      (domain ££buy)
                      (range ££ticket-counter)
                      (funct 1 1))

(relation &cancel-patient (restricts &patient)
            ; arrange is a system operation; for all of them the agent
            ; is fixed and is §myself (the system)
                      (domain ££cancel)
                      (range ££external-service)
                      (funct 1 1))

(relation &collect-agent (restricts &agent)
                      (domain ££collect)
                      (range ££collect-server)
                      (funct 1 1))

(relation &collect-patient (restricts &patient)
                      (domain ££collect)
                      (range ££collectable-obj)
                      (funct 1 1))

(relation &collect-location (restricts &has-location)
                      (domain ££collect)
                      (range ££location)
                      (funct 1 1))

(relation &collect-time (restricts &time-role)
                      (domain ££collect)
                      (range ££day)
                      (funct 1 1))

(relation &conduct-agent (restricts &agent)
                      (domain ££conduct)
                      (range ££director)
                      (funct 1 1))

(relation &conduct-patient (restricts &patient)
                      (domain ££conduct)
                      (range ££symphonic-concert)
                      (funct 1 1))

(relation &cost-agent (restricts &agent)
                      (domain ££to-cost)
                      (range ££ticket)
                      (funct 1 1))

(relation &cost-patient (restricts &value-role)
                      (domain ££to-cost)
                      (range ££price)
                      (funct 1 1))

(relation &describe-agent (restricts &agent)
                      (domain ££describe)
                      (range ££poster)
                      (funct 1 1))

(relation &describe-patient (restricts &patient)
                      (domain ££describe)
                      (range ££event)
                      (funct 1 1))

(relation &direct-mov-agent (restricts &agent)
                      (domain ££direct-movie)
                      (range ££movie-director)
                      (funct 1 1))

(relation &direct-mov-patient (restricts &patient)
                      (domain ££direct-movie)
                      (range ££novie)
                      (funct 1 1))

(relation &end-agent (restricts &agent)
                       (domain ££end)
                       (range ££simple-event)
                       (funct M 1))

(relation &end-time (restricts &time-role)
                       (domain ££end)
                       (range ££in-day-time)
                       (funct M 1))

(relation &occur-agent (restricts &agent)
                       (domain ££occur)
                       (range ££simple-event)
                       (funct M 1))

(relation &occur-time (restricts &time-role)
                       (domain ££occur)
                       (range ££time-interval)
                       (funct M 1))

(relation &occur-location (restricts &has-location)
                      (domain ££occur)
                      (range ££location)
                      (funct 1 1))

(relation &play-movie-patient (restricts &patient)
                       (domain ££play-movie)
                       (range ££movie)
                       (funct M 1))

(relation &play-movie-location (restricts &has-location)
                      (domain ££play-movie)
                      (range ££cinema-loc)
                      (funct 1 1))

(relation &event-st-pr-agent (restricts &agent)
                       (domain ££event-start-prog)
                       (range ££event)
                       (funct M 1))

(relation &event-st-pr-date (restricts &time-role)
                       (domain ££event-start-prog)
                       (range ££day)
                       (funct M 1))

(relation &go-agent (restricts &agent)
                      (domain ££go)
                      (range ££person)
                      (funct 1 1))

(relation &go-patient (restricts &patient)
                      (domain ££go)
                      (range ££location)
                      (funct 1 1))

(relation &put-agent (restricts &agent)
                      (domain ££put)
                      (range ££person)
                      (funct 1 1))

(relation &put-patient (restricts &patient)
                      (domain ££put)
                      (range ££collectable-obj)
                      (funct 1 1))

(relation &put-location (restricts &has-location)
                      (domain ££put)
                      (range ££location)
                      (funct 1 1))

(relation &see-agent (restricts &agent)
                      (domain ££see)
                      (range ££person)
                      (funct 1 1))

(relation &see-patient (restricts &patient)
                      (domain ££see)
                      (range (union ££person ££advertisement ££simple-event))
                      (funct 1 1))

(relation &expose-agent (restricts &agent)
                      (domain ££expose)
                      (range ££museum)
                      (funct 1 1))

(relation &expose-patient (restricts &patient)
                      (domain ££expose)
                      (range ££art)
                      (funct 1 1))

(relation &expo-conc-agent (restricts &agent)
                      (domain ££expo-concern)
                      (range ££exposition)
                      (funct 1 1))

(relation &expo-conc-patient (restricts &patient)
                      (domain ££expo-concern)
                      (range ££art)
                      (funct 1 1))

(relation &theater-exec-patient
                      (domain ££theater-execution)
                      (range ££theater-play)
                      (funct 1 1))

(relation &theater-exec-loc
                      (domain ££theater-execution)
                      (range ££theater-loc)
                      (funct 1 1))

(relation &theater-exec-time 
                      (domain ££theater-execution)
                      (range ££time-interval)
                      (funct 1 1))

(relation &circus-exec-patient
                      (domain ££circus-execution)
                      (range ££circus-event)
                      (funct 1 1))

(relation &circus-exec-loc
                      (domain ££circus-execution)
                      (range ££circus)
                      (funct 1 1))

(relation &circus-exec-time 
                      (domain ££circus-execution)
                      (range ££time-interval)
                      (funct 1 1))

; ***********************************************
   ; *** event types
(relation &has-event-genre
                      (domain ££event)
                      (range ££genre)
                      (funct N 1))

(relation &has-event-type
                      (domain ££event)
                      (range ££event-type)
                      (funct N 1))

(rel-restr &has-cultural-ev-t (restricts &has-event-type)
                      (domain ££event)
                      (range £cultural)
                      (funct N 1))

(rel-restr &has-theater-ev-t (restricts &has-event-type)
                      (domain ££theater-play)
                      (range £theatral)
                      (funct N 1))

   ; *** music types
(relation &has-musical-type
                      (domain ££music)
                      (range ££musical-type)
                      (funct N 1))

(rel-restr &has-rock-mu-t (restricts &has-musical-type)
                      (domain ££rock-music)
                      (range £rock)
                      (funct N 1))

(rel-restr &has-folk-mu-t (restricts &has-musical-type)
                      (domain ££folk-music)
                      (range £folk)
                      (funct N 1))

(rel-restr &has-country-mu-t (restricts &has-musical-type)
                      (domain ££country-music)
                      (range £country)
                      (funct N 1))

(rel-restr &has-chamber-mu-t (restricts &has-classic-mu-t)
                      (domain ££chamber-music)
                      (range £chamber)
                      (funct N 1))

(rel-restr &has-symph-mu-t (restricts &has-classic-mu-t)
                      (domain ££symphonic-music)
                      (range £symphonic)
                      (funct N 1))

(rel-restr &has-classic-mu-t (restricts &has-musical-type)
                      (domain ££classical-music)
                      (range £classic)
                      (funct N 1))

; ***********************************************
   ; *** movie types
(relation &has-movie-type
                      (domain ££movie)
                      (range ££movie-type)
                      (funct N 1))

(rel-restr &has-cartoon-m-t (restricts &has-movie-type)
                      (domain ££cartoon-movie)
                      (range £cartoon)
                      (funct N 1))

(rel-restr &has-comedy-m-t (restricts &has-movie-type)
                      (domain ££comedy-movie)
                      (range £comedy)
                      (funct N 1))

(rel-restr &has-drama-m-t (restricts &has-movie-type)
                      (domain ££drama-movie)
                      (range £drama)
                      (funct N 1))

(rel-restr &has-horror-m-t (restricts &has-movie-type)
                      (domain ££horror-movie)
                      (range £horror)
                      (funct N 1))

(rel-restr &has-porno-m-t (restricts &has-movie-type)
                      (domain ££porno-movie)
                      (range £porno)
                      (funct N 1))

(rel-restr &has-sf-m-t (restricts &has-movie-type)
                      (domain ££science-fiction-movie)
                      (range £science-fiction)
                      (funct N 1))

   ; *** art types
(relation &has-art-type
                      (domain ££art)
                      (range ££art-type)
                      (funct N 1))

(rel-restr &has-contemporary-art-t (restricts &has-art-type)
                      (domain ££contemporary-art)
                      (range £contemporary)
                      (funct N 1))

(rel-restr &has-antique-art-t (restricts &has-art-type)
                      (domain ££antique-art)
                      (range £antique)
                      (funct N 1))

   ; *** ticket types
(relation &has-ticket-type
                      (domain ££ticket)
                      (range ££ticket-type)
                      (funct N 1))

(rel-restr &has-discount-t-t (restricts &has-ticket-type)
                      (domain ££discount-ticket)
                      (range £discount)
                      (funct N 1))

   ; *** collection types
(relation &has-collect-type
                      (domain ££collect)
                      (range ££collect-type)
                      (funct N 1))

   ; *** age of collectable objects
(relation &has-collect-obj-age
                      (domain ££collectable-obj)
                      (range ££collectable-obj-age)
                      (funct N 1))

   ; *** object sizes
(relation &has-collect-object-size
                      (domain ££collectable-obj)
                      (range ££collectable-obj-size)
                      (funct N 1))

; ***********************************************
; *** specific city event locations
(relation &has-torino-location (restricts &has-single-location)
                      (domain ££trn-simple-event)
                      (range £Torino)
                      (funct 1 1))

(relation &has-barcelona-location (restricts &has-single-location)
                      (domain ££bcn-simple-event)
                      (range £Barcelona)
                      (funct 1 1))

(relation &has-london-location (restricts &has-single-location)
                      (domain ££lbc-simple-event)
                      (range £London)
                      (funct 1 1))

; ***********************************************
(relation &ticket-avail-theme
                      (domain ££ticket-availability)
                      (range ££ticket)
                      (funct 1 1))

(relation &ticket-avail-time
                      (domain ££ticket-availability)
                      (range ££day)
                      (funct 1 1))

(relation &ticket-avail-value
                      (domain ££ticket-availability)
                      (range ££truth-value)
                      (funct 1 1))

(relation &ticket-for
                      (domain ££ticket)
                      (range ££event)
                      (funct 1 1))

(relation &has-dialogue-type 
                      (domain ££dialogue-topic)
                      (range ££specific-generic)
                      (funct 1 1))

(relation &event-dialogue-type (restricts &has-dialogue-type)
                      (domain ££specific-event)
                      (range £specific)
                      (funct 1 1))

(relation &location-dialogue-type (restricts &has-dialogue-type)
                      (domain ££specific-location)
                      (range £specific)
                      (funct 1 1))

(relation &date-dialogue-type (restricts &has-dialogue-type)
                      (domain ££specific-date)
                      (range £specific)
                      (funct 1 1))

; *************** dialogue relations ***************************************
(relation &has-dial-topic (domain ££dialogue)
                          (range ££dialogue-topic)
                          (funct 1 1))

(relation &has-info-topic (domain ££information)
                          (range (union ££located-entity ££location ££person ££genre))
                          (funct 1 1))

;(relation &has-continuation (domain ££dialogue)
;                            (range ££truth-value)
;                            (funct 1 1))

(relation &dialog-topic-description (restricts &has-description)
                      (domain ££dialogue-topic)
                      (range ££dialog-topic-descr))


