(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(leaflike ((leaflike cat adj classe (1))))
(leafstalk ((leafstalk cat noun classe (3))))
(leafy-stemmed ((leafy-stemmed cat adj classe (1))))
(leagu ((league cat verb classe (7))))
(league ((league cat noun classe (3))))
(leak ((leaky cat adj classe (2)) (leak cat verb classe (1)) (leak cat noun classe (3))))
(leakage ((leakage cat noun classe (3))))
(leaker ((leaker cat noun classe (3))))
(leakey ((leakey cat noun classe (3))))
(leakier ((leak cat adj classe (0) semtype compar)))
(leakiest ((leak cat adj classe (0) semtype superl)))
(leakiness ((leakiness cat noun classe (6))))
(leakproof ((leakproof cat adj classe (1))))
(leal ((leal cat adj classe (1))))
(lean ((lean cat adj classe (1)) (lean cat verb classe (1 (a e h l m n))) (lean cat noun classe (3))))
(leaner ((leaner cat noun classe (3))))
(leaning ((leaning cat noun classe (3))))
(leanness ((leanness cat noun classe (6))))
(leant ((lean cat verb classe (2 (b c f i)))))
(leap ((leap cat verb classe (1 (a e h l m n))) (leap cat noun classe (3))))
(leaper ((leaper cat noun classe (3))))
(leapfrog ((leapfrog cat verb classe (1 (a e m n))) (leapfrog cat noun classe (3))))
(leapfrogged ((leapfrog cat verb classe (2 (b c f i)))))
(leapfrogging ((leapfrog cat verb classe (2 (h l)))))
(leaping ((leaping cat noun classe (3))))
(leapt ((leap cat verb classe (2 (b c f i)))))
(learn ((learn cat verb classe (1 (a e h l m n)))))
(learned ((learned cat adj classe (1))))
(learnedness ((learnedness cat noun classe (6))))
(learner ((learner cat noun classe (3))))
(learning ((learning cat noun classe (3))))
(learnt ((learn cat verb classe (2 (b c f i)))))
(leas ((lease cat verb classe (7))))
(lease ((lease cat noun classe (3))))
(leasehold ((leasehold cat noun classe (3))))
(leaseholder ((leaseholder cat noun classe (3))))
(leash ((leash cat verb classe (1)) (leash cat noun classe (3))))
(least ((least cat noun classe (3))))
(leastways ((leastways cat adv type manner)))
(leastwise ((leastwise cat adv type manner)))
(leather ((leathery cat adj classe (2)) (leather cat verb classe (1)) (leather cat noun classe (3))))
(leather-leafed ((leather-leafed cat adj classe (1))))
(leather-leaved ((leather-leaved cat adj classe (1))))
(leatherback ((leatherback cat noun classe (3))))
(leatherette ((leatherette cat noun classe (3))))
(leatherfish ((leatherfish cat noun classe (3))))
(leatherjack ((leatherjack cat noun classe (3))))
(leatherjacket ((leatherjacket cat noun classe (3))))
(leatherleaf ((leatherleaf cat noun classe (3))))
(leatherlike ((leatherlike cat adj classe (1))))
(leatherwood ((leatherwood cat noun classe (3))))
(leatherwork ((leatherwork cat noun classe (3))))
(leave ((leave cat verb classe (1 (a e h l m n))) (leave cat noun classe (0) gender n number sing)))
(leaven ((leaven cat verb classe (1)) (leaven cat noun classe (3))))
(leavening ((leavening cat noun classe (3))))
(leaver ((leaver cat noun classe (3))))
(leaves ((leave cat noun classe (0) gender n number pl) (leaf cat noun classe (0) gender n number pl)))
(leaving ((leaving cat noun classe (3))))
(lecher ((lechery cat noun classe (9)) (lecher cat noun classe (3))))
(lecherous ((lecherous cat adj classe (1))))
(lecherousness ((lecherousness cat noun classe (6))))
(lecithin ((lecithin cat noun classe (3))))
(lectern ((lectern cat noun classe (3))))
(lectin ((lectin cat noun classe (3))))
(lector ((lector cat noun classe (3))))
(lectur ((lecture cat verb classe (7))))
(lecture ((lecture cat noun classe (3))))
(lecturer ((lecturer cat noun classe (3))))
(lectureship ((lectureship cat noun classe (3))))
(lecturing ((lecturing cat noun classe (3))))
(led ((lead cat verb classe (2 (b c f i))) (led cat noun classe (3))))
(lede ((lede cat noun classe (3))))
(ledge ((ledge cat noun classe (3))))
(ledgeman ((ledgeman cat noun classe (3))))
(ledger ((ledger cat noun classe (3))))
(lee ((lee cat adj classe (1)) (lee cat noun classe (3))))
(leech ((leech cat verb classe (1)) (leech cat noun classe (3))))
(leechee ((leechee cat noun classe (3))))
(leechlike ((leechlike cat adj classe (1))))
(leek ((leek cat noun classe (3))))
(leer ((leery cat adj classe (2)) (leer cat verb classe (1)) (leer cat noun classe (3))))
(leerier ((leer cat adj classe (0) semtype compar)))
(leeriest ((leer cat adj classe (0) semtype superl)))
(lees ((lees cat noun classe (6))))
(leeward ((leeward cat adv type manner) (leeward cat adj classe (1))))
(leeway ((leeway cat noun classe (3))))
(left ((left cat adv type manner) (left cat adj classe (1)) (leave cat verb classe (2 (b c f i))) (lefty cat noun classe (9)) (left cat noun classe (3))))
(left-eyed ((left-eyed cat adj classe (1))))
(left-hand ((left-hand cat adj classe (1))))
(left-handed ((left-handed cat adj classe (1))))
(left-handedness ((left-handedness cat noun classe (6))))
(left-hander ((left-hander cat noun classe (3))))
(left-of-center ((left-of-center cat adj classe (1))))
(left-slanting ((left-slanting cat adj classe (1))))
(left-wing ((left-wing cat adj classe (1))))
(leftfield ((leftfield cat noun classe (3))))
(lefthander ((lefthander cat noun classe (3))))
(leftish ((leftish cat adj classe (1))))
(leftism ((leftism cat noun classe (3))))
(leftist ((leftist cat adj classe (1)) (leftist cat noun classe (3))))
(leftmost ((leftmost cat adj classe (1))))
(leftover ((leftover cat adj classe (1)) (leftover cat noun classe (3))))
(leftovers ((leftovers cat noun classe (6))))
(leg ((legible cat adj classe (4)) (leg cat noun classe (3))))
(legac ((legacy cat noun classe (9))))
(legal ((legal cat adj classe (1)) (legalize cat verb classe (5))))
(legalese ((legalese cat noun classe (3))))
(legalism ((legalism cat noun classe (3))))
(legalit ((legality cat noun classe (9))))
(legate ((legate cat noun classe (3))))
(legatee ((legatee cat noun classe (3))))
(legateship ((legateship cat noun classe (3))))
(legation ((legation cat noun classe (3))))
(legato ((legato cat adj classe (1))))
(legend ((legend cat noun classe (3))))
(legendar ((legendary cat adj classe (2))))
(leger ((leger cat noun classe (3))))
(legerit ((legerity cat noun classe (9))))
(legg ((leggy cat adj classe (2))))
(legged ((legged cat adj classe (1))))
(leggier ((legg cat adj classe (0) semtype compar)))
(leggiest ((legg cat adj classe (0) semtype superl)))
(legging ((legging cat noun classe (3))))
(leghorn ((leghorn cat noun classe (3))))
(legibilit ((legibility cat noun classe (9))))
(legin ((legin cat noun classe (3))))
(legion ((legion cat noun classe (3))))
(legionar ((legionary cat noun classe (9))))
(legionnaire ((legionnaire cat noun classe (3))))
(legislat ((legislate cat verb classe (7) nom ion transitive yes)))
(legislative ((legislative cat adj classe (1))))
(legislator ((legislator cat noun classe (3))))
(legislatorship ((legislatorship cat noun classe (3))))
(legislature ((legislature cat noun classe (3))))
(legitimac ((legitimacy cat noun classe (9))))
(legitimat ((legitimatize cat verb classe (5)) (legitimate cat verb classe (7) nom ion transitive yes)))
(legitimate ((legitimate cat adj classe (1))))
(legless ((legless cat adj classe (1))))
(leglike ((leglike cat adj classe (1))))
(lego ((lego cat noun classe (3))))
(legs ((legs cat noun classe (6))))
(legume ((legume cat noun classe (3))))
(leguminious ((leguminious cat adj classe (1))))
(leguminous ((leguminous cat adj classe (1))))
(lei ((leu cat noun classe (0) gender n number pl) (lei cat noun classe (3))))
(leibnitzian ((leibnitzian cat adj classe (1))))
(leibnizian ((leibnizian cat adj classe (1))))
(leishmania ((leishmania cat noun classe (3))))
(leister ((leister cat noun classe (3))))
(leisure ((leisure cat noun classe (3))))
(leisured ((leisured cat adj classe (1))))
(leisurel ((leisurely cat adj classe (2))))
(leisureliness ((leisureliness cat noun classe (6))))
(leitmotif ((leitmotif cat noun classe (3))))
(leitmotiv ((leitmotiv cat noun classe (3))))
(lek ((lek cat noun classe (3))))
(lekvar ((lekvar cat noun classe (3))))
(lemma ((lemma cat noun classe (0) gender n number sing)))
(lemmata ((lemma cat noun classe (0) gender n number pl)))
(lemming ((lemming cat noun classe (3))))
(lemon ((lemony cat adj classe (2)) (lemon cat noun classe (3))))
(lemon-scented ((lemon-scented cat adj classe (1))))
(lemonade ((lemonade cat noun classe (3))))
(lemongrass ((lemongrass cat noun classe (6))))
(lemonlike ((lemonlike cat adj classe (1))))
(lemonwood ((lemonwood cat noun classe (3))))
(lemur ((lemur cat noun classe (3))))
(lend ((lendable cat adj classe (3)) (lend cat verb classe (1 (a e h l m n)))))
(lender ((lender cat noun classe (3))))
(lending ((lending cat noun classe (3))))
(length ((lengthy cat adj classe (2)) (length cat noun classe (3))))
(lengthen ((lengthen cat verb classe (1))))
(lengthening ((lengthening cat noun classe (3))))
(lengthier ((length cat adj classe (0) semtype compar)))
(lengthiest ((length cat adj classe (0) semtype superl)))
(lengthiness ((lengthiness cat noun classe (6))))
(lengthways ((lengthways cat adv type manner) (lengthways cat adj classe (1))))
(lengthwise ((lengthwise cat adv type manner) (lengthwise cat adj classe (1))))
(lenienc ((leniency cat noun classe (9))))
(lenience ((lenience cat noun classe (3))))
(lenient ((lenient cat adj classe (1))))
(lenif ((lenify cat verb classe (6))))
(lenin ((lenin cat noun classe (3))))
(leninism ((leninism cat noun classe (3))))
(lenit ((lenity cat noun classe (9))))
(lenitive ((lenitive cat adj classe (1)) (lenitive cat noun classe (3))))
(lens ((lens cat noun classe (6))))
(lense ((lense cat noun classe (3))))
(lensman ((lensman cat noun classe (3))))
(lent ((lentic cat adj classe (6)) (lend cat verb classe (2 (b c f i))) (lent cat noun classe (3))))
(lenten ((lenten cat adj classe (1))))
(lenticel ((lenticel cat noun classe (3))))
(lenticular ((lenticular cat adj classe (1))))
(lentiform ((lentiform cat adj classe (1))))
(lentigines ((lentigo cat noun classe (0) gender n number pl)))
(lentiginose ((lentiginose cat adj classe (1))))
(lentiginous ((lentiginous cat adj classe (1))))
(lentigo ((lentigo cat noun classe (0) gender n number sing)))
(lentil ((lentil cat noun classe (3))))
(lentisk ((lentisk cat noun classe (3))))
(lentissimo ((lentissimo cat adj classe (1))))
(lento ((lento cat adv type manner) (lento cat adj classe (1))))
(leonardesque ((leonardesque cat adj classe (1))))
(leonine ((leonine cat adj classe (1))))
(leopard ((leopard cat noun classe (3))))
(leopardess ((leopardess cat noun classe (6))))
(leotard ((leotard cat noun classe (3))))
(leotards ((leotards cat noun classe (6))))
(leper ((leper cat noun classe (3))))
(lepidopter ((lepidoptery cat noun classe (9))))
(lepidoptera ((lepidoptera cat noun classe (3))))
(lepidopterist ((lepidopterist cat noun classe (3))))
(lepidopterolog ((lepidopterology cat noun classe (9))))
(lepidopteron ((lepidopteron cat noun classe (3))))
(lepidote ((lepidote cat adj classe (1))))
(leporid ((leporid cat noun classe (3))))
(lepp ((leppy cat noun classe (9))))
(leprechaun ((leprechaun cat noun classe (3))))
(lepros ((leprosy cat noun classe (9))))
(leprose ((leprose cat adj classe (1))))
(leprous ((leprous cat adj classe (1))))
(lepta ((lepton cat noun classe (0) gender n number pl)))
(leptomeningitis ((leptomeningitis cat noun classe (6))))
(lepton ((lepton cat noun classe (0) gender n number sing)))
(leptotene ((leptotene cat noun classe (3))))
(lerot ((lerot cat noun classe (3))))
(lesbian ((lesbian cat adj classe (1)) (lesbian cat noun classe (3))))
(lesbianism ((lesbianism cat noun classe (3))))
(lescol ((lescol cat noun classe (3))))
(lesion ((lesion cat noun classe (3))))
(less ((less cat adv type manner)))
(less-traveled ((less-traveled cat adj classe (1))))
(lessee ((lessee cat noun classe (3))))
(lessen ((lessen cat verb classe (1))))
(lessening ((lessening cat noun classe (3))))
(lesson ((lesson cat noun classe (3))))
(lessor ((lessor cat noun classe (3))))
(let ((let cat verb classe (1 (a b c e f i m n))) (let cat noun classe (3))))
(letch ((letch cat noun classe (3))))
(letdown ((letdown cat noun classe (3))))
(lethal ((lethal cat adj classe (1))))
(lethalit ((lethality cat noun classe (9))))
(letharg ((lethargic cat adj classe (6)) (lethargy cat noun classe (9))))
(letter ((letter cat verb classe (1)) (letter cat noun classe (3))))
(letter-perfect ((letter-perfect cat adj classe (1))))
(lettercard ((lettercard cat noun classe (3))))
(letterer ((letterer cat noun classe (3))))
(letterhead ((letterhead cat noun classe (3))))
(lettering ((lettering cat noun classe (3))))
(letterman ((letterman cat noun classe (3))))
(letterpress ((letterpress cat noun classe (6))))
(letter_bomb ((letter_bomb cat verb classe (1))))
(letting ((let cat verb classe (2 (h l))) (letting cat noun classe (3))))
(lettuce ((lettuce cat noun classe (3))))
(letup ((letup cat noun classe (3))))
(let_alone ((let_alone cat adv type manner)))
(leu ((leu cat noun classe (0) gender n number sing)))
(leucaemia ((leucaemia cat noun classe (3))))
(leucine ((leucine cat noun classe (3))))
(leucocyte ((leucocyte cat noun classe (3))))
(leucocytosis ((leucocytosis cat noun classe (6))))
(leucocytozoa ((leucocytozoan cat noun classe (0) gender n number pl)))
(leucocytozoan ((leucocytozoan cat noun classe (0) gender n number sing)))
(leucocytozoon ((leucocytozoon cat noun classe (3))))
(leucoma ((leucoma cat noun classe (3))))
(leucopenia ((leucopenia cat noun classe (3))))
(leucorrhea ((leucorrhea cat noun classe (3))))
(leucotom ((leucotomy cat noun classe (9))))
(leukaemia ((leukaemia cat noun classe (3))))
(leukemia ((leukemia cat noun classe (3))))
(leukocyte ((leukocyte cat noun classe (3))))
(leukocytosis ((leukocytosis cat noun classe (6))))
(leukoderma ((leukoderma cat noun classe (3))))
(leukoencephalitis ((leukoencephalitis cat noun classe (6))))
(leukoma ((leukoma cat noun classe (3))))
(leukopenia ((leukopenia cat noun classe (3))))
(leukorrhea ((leukorrhea cat noun classe (3))))
(leukotom ((leukotomy cat noun classe (9))))
(lev ((levy cat verb classe (6))))
(levant ((levant cat verb classe (1)) (levant cat noun classe (3))))
(levanter ((levanter cat noun classe (3))))
(levantine ((levantine cat adj classe (1)) (levantine cat noun classe (3))))
(levator ((levator cat noun classe (3))))
(levee ((levee cat noun classe (3))))
(level ((level cat adj classe (1)) (level cat verb classe (1 (a e m n))) (level cat noun classe (3))))
(level-headed ((level-headed cat adj classe (1))))
(leveler ((leveler cat noun classe (3))))
(levelheaded ((levelheaded cat adj classe (1))))
(leveling ((leveling cat noun classe (3))))
(levelled ((level cat verb classe (2 (b c f i)))))
(leveller ((leveller cat noun classe (3))))
(levelling ((level cat verb classe (2 (h l)))))
(lever ((lever cat verb classe (1)) (lever cat noun classe (3))))
(leverag ((leverage cat verb classe (7))))
(leverage ((leverage cat noun classe (3))))
(leveraging ((leveraging cat noun classe (3))))
(levirate ((levirate cat noun classe (3))))
(levit ((levity cat noun classe (9))))
(levitat ((levitate cat verb classe (7) nom ion transitive yes)))
(levite ((levite cat noun classe (3))))
(levitical ((levitical cat adj classe (1))))
(leviticus ((leviticus cat noun classe (6))))
(levorotar ((levorotary cat adj classe (2))))
(levorotation ((levorotation cat noun classe (3))))
(levorotator ((levorotatory cat adj classe (2))))
(levulose ((levulose cat noun classe (3))))
(lewd ((lewd cat adj classe (1))))
(lewdness ((lewdness cat noun classe (6))))
(lexeme ((lexeme cat noun classe (3))))
(lexical ((lexical cat adj classe (1)) (lexicalize cat verb classe (5))))
(lexicograph ((lexicographic cat adj classe (7)) (lexicography cat noun classe (9))))
(lexicographer ((lexicographer cat noun classe (3))))
(lexicolog ((lexicology cat noun classe (9))))
(lexicologist ((lexicologist cat noun classe (3))))
(lexicon ((lexicon cat noun classe (3))))
(lexicostatist ((lexicostatistic cat adj classe (6))))
(lexis ((lexis cat noun classe (6))))
(ley ((ley cat noun classe (3))))
(li ((liable cat adj classe (3))))
(liabilit ((liability cat noun classe (9))))
(liabilities ((liabilities cat noun classe (6))))
(liais ((liaise cat verb classe (7))))
(liaison ((liaison cat noun classe (3))))
(liana ((liana cat noun classe (3))))
(liar ((liar cat noun classe (3))))
(libation ((libation cat noun classe (3))))
(libb ((libby cat noun classe (9))))
(libber ((libber cat noun classe (3))))
(libel ((libel cat verb classe (1 (a e m n))) (libel cat noun classe (3))))
(libeler ((libeler cat noun classe (3))))
(libelled ((libel cat verb classe (2 (b c f i)))))
(libelling ((libel cat verb classe (2 (h l)))))
(libellous ((libellous cat adj classe (1))))
(libelous ((libelous cat adj classe (1))))
(liberal ((liberal cat adj classe (1)) (liberalize cat verb classe (5)) (liberal cat noun classe (3))))
(liberalism ((liberalism cat noun classe (3))))
(liberalist ((liberalistic cat adj classe (6)) (liberalist cat noun classe (3))))
(liberalit ((liberality cat noun classe (9))))
(liberalness ((liberalness cat noun classe (6))))
(liberat ((liberate cat verb classe (7) nom ion transitive yes)))
(liberator ((liberator cat noun classe (3))))
(libert ((liberty cat noun classe (9))))
(libertarian ((libertarian cat noun classe (3))))
(libertarianism ((libertarianism cat noun classe (3))))
(libertine ((libertine cat adj classe (1)) (libertine cat noun classe (3))))
(libidinal ((libidinal cat adj classe (1))))
(libidinous ((libidinous cat adj classe (1))))
(libido ((libido cat noun classe (3))))
(librar ((library cat noun classe (9))))
(librarian ((librarian cat noun classe (3))))
(librarianship ((librarianship cat noun classe (3))))
(librat ((librate cat verb classe (7) nom ion transitive yes)))
(libretti ((libretto cat noun classe (0) gender n number pl)))
(librettist ((librettist cat noun classe (3))))
(libretto ((libretto cat noun classe (0) gender n number sing)))
(lice ((louse cat noun classe (0) gender n number pl)))
(licenc ((licence cat verb classe (7))))
(licence ((licence cat noun classe (3))))
(licencee ((licencee cat noun classe (3))))
(licens ((license cat verb classe (7))))
(license ((license cat noun classe (3))))
(licensee ((licensee cat noun classe (3))))
(licenser ((licenser cat noun classe (3))))
(licentiate ((licentiate cat noun classe (3))))
(licentious ((licentious cat adj classe (1))))
(licentiousness ((licentiousness cat noun classe (6))))
(lichee ((lichee cat noun classe (3))))
(lichen ((lichen cat noun classe (3))))
(lichenes ((lichenes cat noun classe (6))))
(lichi ((lichi cat noun classe (3))))
(licit ((licit cat adj classe (1))))
(licitness ((licitness cat noun classe (6))))
(lick ((lick cat verb classe (1)) (lick cat noun classe (3))))
(licking ((licking cat noun classe (3))))
(licorice ((licorice cat noun classe (3))))
(lid ((lid cat noun classe (3))))
(lidar ((lidar cat noun classe (3))))
(lidded ((lidded cat adj classe (1))))
(lidless ((lidless cat adj classe (1))))
(lido ((lido cat noun classe (3))))
(lidocaine ((lidocaine cat noun classe (3))))
(lie ((lie cat verb classe (1 (a e m n))) (lie cat noun classe (3))))
(lied ((lied cat noun classe (0) gender n number sing)))
(lieder ((lied cat noun classe (0) gender n number pl)))
(lief ((lief cat adv type manner)))
(liege ((liege cat adj classe (1)) (liege cat noun classe (3))))
(lien ((lien cat noun classe (3))))
(lienal ((lienal cat adj classe (1))))
(lieu ((lieu cat noun classe (3))))
(lieutenanc ((lieutenancy cat noun classe (9))))
(lieutenant ((lieutenant cat noun classe (3))))
(life ((life cat noun classe (0) gender n number sing)))
(life-giving ((life-giving cat adj classe (1))))
(life-size ((life-size cat adj classe (1))))
(life-sized ((life-sized cat adj classe (1))))
(life-style ((life-style cat noun classe (3))))
(life-sustaining ((life-sustaining cat adj classe (1))))
(life-threatening ((life-threatening cat adj classe (1))))
(life-time ((life-time cat noun classe (3))))
(lifeblood ((lifeblood cat noun classe (3))))
(lifeboat ((lifeboat cat noun classe (3))))
(lifeguard ((lifeguard cat noun classe (3))))
(lifeless ((lifeless cat adj classe (1))))
(lifelessness ((lifelessness cat noun classe (6))))
(lifelike ((lifelike cat adj classe (1))))
(lifeline ((lifeline cat noun classe (3))))
(lifelong ((lifelong cat adj classe (1))))
(lifer ((lifer cat noun classe (3))))
(lifesaver ((lifesaver cat noun classe (3))))
(lifesaving ((lifesaving cat noun classe (3))))
(lifesize ((lifesize cat adj classe (1))))
(lifespan ((lifespan cat noun classe (3))))
(lifestyle ((lifestyle cat noun classe (3))))
(lifetime ((lifetime cat noun classe (3))))
(lifework ((lifework cat noun classe (3))))
(lifo ((lifo cat noun classe (3))))
(lift ((lift cat verb classe (1)) (lift cat noun classe (3))))
(lifter ((lifter cat noun classe (3))))
(liftman ((liftman cat noun classe (3))))
(liftoff ((liftoff cat noun classe (3))))
(ligament ((ligament cat noun classe (3))))
(ligan ((ligan cat noun classe (3))))
(ligand ((ligand cat noun classe (3))))
(ligat ((ligate cat verb classe (7) nom ion transitive yes)))
(ligature ((ligature cat noun classe (3))))
(liger ((liger cat noun classe (3))))
(light ((light cat adv type manner) (light cat adj classe (1)) (light cat verb classe (1 (a e h l m n))) (light cat noun classe (3))))
(light-armed ((light-armed cat adj classe (1))))
(light-blue ((light-blue cat adj classe (1))))
(light-boned ((light-boned cat adj classe (1))))
(light-colored ((light-colored cat adj classe (1))))
(light-fingered ((light-fingered cat adj classe (1))))
(light-footed ((light-footed cat adj classe (1))))
(light-green ((light-green cat adj classe (1))))
(light-haired ((light-haired cat adj classe (1))))
(light-handed ((light-handed cat adj classe (1))))
(light-headed ((light-headed cat adj classe (1))))
(light-hearted ((light-hearted cat adj classe (1))))
(light-minded ((light-minded cat adj classe (1))))
(light-sensitive ((light-sensitive cat adj classe (1))))
(light-skinned ((light-skinned cat adj classe (1))))
(light-tight ((light-tight cat adj classe (1))))
(lightbulb ((lightbulb cat noun classe (3))))
(lighten ((lighten cat verb classe (1))))
(lightening ((lightening cat noun classe (3))))
(lighter ((lighter cat verb classe (1)) (lighter cat noun classe (3))))
(lighterage ((lighterage cat noun classe (3))))
(lighterman ((lighterman cat noun classe (3))))
(lightheaded ((lightheaded cat adj classe (1))))
(lightheadedness ((lightheadedness cat noun classe (6))))
(lighthearted ((lighthearted cat adj classe (1))))
(lightheartedness ((lightheartedness cat noun classe (6))))
(lighthouse ((lighthouse cat noun classe (3))))
(lighting ((lighting cat noun classe (3))))
(lightless ((lightless cat adj classe (1))))
(lightlessness ((lightlessness cat noun classe (6))))
(lightly-armed ((lightly-armed cat adj classe (1))))
(lightly_armored ((lightly_armored cat adj classe (1))))
(lightly_armoured ((lightly_armoured cat adj classe (1))))
(lightness ((lightness cat noun classe (6))))
(lightning ((lightning cat noun classe (3))))
(lightproof ((lightproof cat adj classe (1))))
(lightship ((lightship cat noun classe (3))))
(lightsome ((lightsome cat adj classe (1))))
(lightsomeness ((lightsomeness cat noun classe (6))))
(lightweight ((lightweight cat adj classe (1)) (lightweight cat noun classe (3))))
(lightwood ((lightwood cat noun classe (3))))
(ligne ((ligne cat noun classe (3))))
(ligneous ((ligneous cat adj classe (1))))
(lignif ((lignify cat verb classe (6))))
(lignite ((lignite cat noun classe (3))))
(ligustrum ((ligustrum cat noun classe (3))))
(lik ((likable cat adj classe (3)) (like cat verb classe (7))))
(like ((likeable cat adj classe (3)) (like cat adj classe (1)) (like cat noun classe (3))))
(like-minded ((like-minded cat adj classe (1))))
(likel ((likely cat adj classe (2))))
(likelihood ((likelihood cat noun classe (3))))
(likeliness ((likeliness cat noun classe (6))))
(liken ((liken cat verb classe (1))))
(likeness ((likeness cat noun classe (6))))
(likening ((likening cat noun classe (3))))
(likewise ((likewise cat adv type manner)))
(liking ((liking cat noun classe (3))))
(likuta ((likuta cat noun classe (0) gender n number sing)))
(lil ((lily cat noun classe (9))))
(lilac ((lilac cat adj classe (1)) (lilac cat noun classe (3))))
(lilac-blue ((lilac-blue cat adj classe (1))))
(lilac-colored ((lilac-colored cat adj classe (1))))
(lilac-pink ((lilac-pink cat adj classe (1))))
(lilac-purple ((lilac-purple cat adj classe (1))))
(liliaceous ((liliaceous cat adj classe (1))))
(lilium ((lilium cat noun classe (3))))
(lilliput ((lilliput cat noun classe (3))))
(lilliputian ((lilliputian cat adj classe (1)) (lilliputian cat noun classe (3))))
(lilt ((lilt cat verb classe (1)) (lilt cat noun classe (3))))
(lily-white ((lily-white cat adj classe (1))))
(lilylike ((lilylike cat adj classe (1))))
(lim ((lime cat verb classe (7))))
(liman ((liman cat noun classe (3))))
(limb ((limbic cat adj classe (6)) (limb cat noun classe (3))))
(limbed ((limbed cat adj classe (1))))
(limber ((limber cat adj classe (1)) (limber cat verb classe (1)) (limber cat noun classe (3))))
(limbi ((limbus cat noun classe (0) gender n number pl)))
(limbless ((limbless cat adj classe (1))))
(limbo ((limbo cat noun classe (3))))
(limbus ((limbus cat noun classe (0) gender n number sing)))
(lime ((lime cat noun classe (3))))
(limeade ((limeade cat noun classe (3))))
(limeira ((limeira cat noun classe (3))))
(limekiln ((limekiln cat noun classe (3))))
(limelight ((limelight cat noun classe (3))))
(limen ((limen cat noun classe (0) gender n number sing)))
(limestone ((limestone cat noun classe (3))))
(limewater ((limewater cat noun classe (3))))
(limey ((limey cat noun classe (3))))
(limina ((limen cat noun classe (0) gender n number pl)))
(limit ((limit cat verb classe (1)) (limit cat noun classe (3))))
(limitation ((limitation cat noun classe (3))))
(limited ((limited cat adj classe (1))))
(limiter ((limiter cat noun classe (3))))
(limiting ((limiting cat noun classe (3))))
(limitless ((limitless cat adj classe (1))))
(limitlessness ((limitlessness cat noun classe (6))))
(limn ((limn cat verb classe (1))))
(limner ((limner cat noun classe (3))))
(limning ((limning cat noun classe (3))))
(limnolog ((limnology cat noun classe (9))))
(limnological ((limnological cat adj classe (1))))
(limnologist ((limnologist cat noun classe (3))))
(limnos ((limnos cat noun classe (6))))
(limo ((limo cat noun classe (3))))
(limonite ((limonite cat noun classe (3))))
(limousin ((limousin cat noun classe (3))))
(limousine ((limousine cat noun classe (3))))
(limp ((limp cat adj classe (1)) (limp cat verb classe (1)) (limp cat noun classe (3))))
(limpa ((limpa cat noun classe (3))))
(limper ((limper cat noun classe (3))))
(limpet ((limpet cat noun classe (3))))
(limpid ((limpid cat adj classe (1))))
(limpidit ((limpidity cat noun classe (9))))
(limping ((limping cat noun classe (3))))
(limpkin ((limpkin cat noun classe (3))))
(limpness ((limpness cat noun classe (6))))
(lin ((line cat verb classe (7))))
(linac ((linac cat noun classe (3))))
(linage ((linage cat noun classe (3))))
(linchpin ((linchpin cat noun classe (3))))
(lincolnesque ((lincolnesque cat adj classe (1))))
(lincolnian ((lincolnian cat adj classe (1))))
(lind ((lindy cat noun classe (9))))
(lindane ((lindane cat noun classe (3))))
(linden ((linden cat noun classe (3))))
(line ((line cat noun classe (3))))
(lineage ((lineage cat noun classe (3))))
(lineal ((lineal cat adj classe (1))))
(lineament ((lineament cat noun classe (3))))
(linear ((linear cat adj classe (1)) (linearize cat verb classe (5))))
(linearit ((linearity cat noun classe (9))))
(lineation ((lineation cat noun classe (3))))
(linebacker ((linebacker cat noun classe (3))))
(linecut ((linecut cat noun classe (3))))
(linelike ((linelike cat adj classe (1))))
(lineman ((lineman cat noun classe (3))))
(linemen ((linemen cat noun classe (3))))
(linen ((linen cat noun classe (3))))
(liner ((liner cat noun classe (3))))
(linesman ((linesman cat noun classe (3))))
(lineup ((lineup cat noun classe (3))))
(ling ((ling cat noun classe (3))))
(lingam ((lingam cat noun classe (3))))
(lingberr ((lingberry cat noun classe (9))))
(lingcod ((lingcod cat noun classe (3))))
(lingenberr ((lingenberry cat noun classe (9))))
(linger ((linger cat verb classe (1))))
(lingerer ((lingerer cat noun classe (3))))
(lingerie ((lingerie cat noun classe (3))))
(lingering ((lingering cat noun classe (3))))
(lingeringly ((lingeringly cat adv type manner)))
(lingo ((lingo cat noun classe (0) gender n number sing)))
(lingoes ((lingo cat noun classe (0) gender n number pl)))
(lingonberr ((lingonberry cat noun classe (9))))
(lingua ((lingua cat noun classe (0) gender n number sing)))
(linguae ((lingua cat noun classe (0) gender n number pl)))
(lingual ((lingual cat adj classe (1)) (lingual cat noun classe (3))))
(linguine ((linguine cat noun classe (3))))
(linguini ((linguini cat noun classe (3))))
(linguist ((linguistic cat adj classe (6)) (linguist cat noun classe (3))))
(linguistics ((linguistics cat noun classe (6))))
(lingulate ((lingulate cat adj classe (1))))
(liniment ((liniment cat noun classe (3))))
(lining ((lining cat noun classe (3))))
(link ((link cat verb classe (1)) (link cat noun classe (3))))
(linkage ((linkage cat noun classe (3))))
(linkboy ((linkboy cat noun classe (3))))
(linkman ((linkman cat noun classe (3))))
(links ((links cat noun classe (6))))
(linksman ((linksman cat noun classe (3))))
(linkup ((linkup cat noun classe (3))))
