
(in-package "USER") 
        (setoutp 'INGUESSIS)
        (nxt-state-lex 'STOP))
     )
    (n227                             ; *** state n227: after NGUÈSSIM
      (|i| final 
        (setoutp 'INGUÈSSIM)
        (nxt-state-lex 'STOP))
     )
    (n228                             ; *** state n228: after NGUÈSSIU
      (|i| final 
        (setoutp 'INGUÈSSIU)
        (nxt-state-lex 'STOP))
     )
    (n229                             ; *** state n229: after NGUESSIN
      (|i| final 
        (setoutp 'INGUESSIN)
        (nxt-state-lex 'STOP))
     )
    (n230                             ; *** state n230: after DRIA
      (|n| nil 
        (nxt-state-lex 'N231))
     )
    (n231                             ; *** state n231: after NDRIA
      (|i| final 
        (setoutp 'INDRIA)
        (nxt-state-lex 'STOP))
     )
    (n232                             ; *** state n232: after DRIES
      (|n| nil 
        (nxt-state-lex 'N233))
     )
    (n233                             ; *** state n233: after NDRIES
      (|i| final 
        (setoutp 'INDRIES)
        (nxt-state-lex 'STOP))
     )
    (n234                             ; *** state n234: after DRÌEM
      (|n| nil 
        (nxt-state-lex 'N235))
     )
    (n235                             ; *** state n235: after NDRÌEM
      (|i| final 
        (setoutp 'INDRÌEM)
        (nxt-state-lex 'STOP))
     )
    (n236                             ; *** state n236: after DRÌEU
      (|n| nil 
        (nxt-state-lex 'N237))
     )
    (n237                             ; *** state n237: after NDRÌEU
      (|i| final 
        (setoutp 'INDRÌEU)
        (nxt-state-lex 'STOP))
     )
    (n238                             ; *** state n238: after DRIEN
      (|n| nil 
        (nxt-state-lex 'N239))
     )
    (n239                             ; *** state n239: after NDRIEN
      (|i| final 
        (setoutp 'INDRIEN)
        (nxt-state-lex 'STOP))
     )
    (n240                             ; *** state n240: after INT
      (|n| nil 
        (nxt-state-lex 'N241))
     )
    (n241                             ; *** state n241: after NINT
      (|e| final 
        (setoutp 'ENINT)
        (nxt-state-lex 'STOP))
     )
    (n242                             ; *** state n242: after IR
      (|n| nil 
        (nxt-state-lex 'N243))
     )
    (n243                             ; *** state n243: after NIR
      (|e| final 
        (setoutp 'ENIR)
        (nxt-state-lex 'STOP))
     )
    (n244                             ; *** state n244: after O
      (|h| nil 
        (nxt-state-lex 'N363))
      (|l| nil 
        (nxt-state-lex 'N364))
      (|x| nil 
        (nxt-state-lex 'N245))
     )
    (n245                             ; *** state n245: after XO
      (|i| nil 
        (nxt-state-lex 'N246))
     )
    (n246                             ; *** state n246: after IXO
      (|e| final 
        (setoutp 'EIXO)
        (nxt-state-lex 'STOP))
     )
    (n247                             ; *** state n247: after XES
      (|i| nil 
        (nxt-state-lex 'N248))
     )
    (n248                             ; *** state n248: after IXES
      (|e| final 
        (setoutp 'EIXES)
        (nxt-state-lex 'STOP))
     )
    (n249                             ; *** state n249: after X
      (|i| nil 
        (nxt-state-lex 'N250))
     )
    (n250                             ; *** state n250: after IX
      (|e| final 
        (setoutp 'EIX)
        (nxt-state-lex 'STOP))
     )
    (n251                             ; *** state n251: after XEN
      (|i| nil 
        (nxt-state-lex 'N252))
     )
    (n252                             ; *** state n252: after IXEN
      (|e| final 
        (setoutp 'EIXEN)
        (nxt-state-lex 'STOP))
     )
    (n253                             ; *** state n253: after XI
      (|i| nil 
        (nxt-state-lex 'N254))
     )
    (n254                             ; *** state n254: after IXI
      (|e| final 
        (setoutp 'EIXI)
        (nxt-state-lex 'STOP))
     )
    (n255                             ; *** state n255: after XIS
      (|i| nil 
        (nxt-state-lex 'N256))
     )
    (n256                             ; *** state n256: after IXIS
      (|e| final 
        (setoutp 'EIXIS)
        (nxt-state-lex 'STOP))
     )
    (n257                             ; *** state n257: after XIN
      (|i| nil 
        (nxt-state-lex 'N258))
     )
    (n258                             ; *** state n258: after IXIN
      (|e| final 
        (setoutp 'EIXIN)
        (nxt-state-lex 'STOP))
     )
    (n259                             ; *** state n259: after PS
      (|a| final 
        (setoutp 'APS)
        (nxt-state-lex 'STOP))
     )
    (n260                             ; *** state n260: after P
      (|a| final 
        (setoutp 'AP)
        (nxt-state-lex 'STOP))
     )
    (n261                             ; *** state n261: after BEM
      (|a| final 
        (setoutp 'ABEM)
        (nxt-state-lex 'STOP))
     )
    (n262                             ; *** state n262: after BEU
      (|a| final 
        (setoutp 'ABEU)
        (nxt-state-lex 'STOP))
     )
    (n263                             ; *** state n263: after BEN
      (|a| final 
        (setoutp 'ABEN)
        (nxt-state-lex 'STOP))
     )
    (n264                             ; *** state n264: after BIA
      (|a| final 
        (setoutp 'ABIA)
        (nxt-state-lex 'STOP))
     )
    (n265                             ; *** state n265: after BIES
      (|a| final 
        (setoutp 'ABIES)
        (nxt-state-lex 'STOP))
     )
    (n266                             ; *** state n266: after BÌEM
      (|a| final 
        (setoutp 'ABÌEM)
        (nxt-state-lex 'STOP))
     )
    (n267                             ; *** state n267: after BÌEU
      (|a| final 
        (setoutp 'ABÌEU)
        (nxt-state-lex 'STOP))
     )
    (n268                             ; *** state n268: after BIEN
      (|a| final 
        (setoutp 'ABIEN)
        (nxt-state-lex 'STOP))
     )
    (n269                             ; *** state n269: after BÌ
      (|a| final 
        (setoutp 'ABÌ)
        (nxt-state-lex 'STOP))
     )
    (n270                             ; *** state n270: after BERES
      (|a| final 
        (setoutp 'ABERES)
        (nxt-state-lex 'STOP))
     )
    (n271                             ; *** state n271: after BÈ
      (|a| final 
        (setoutp 'ABÈ)
        (nxt-state-lex 'STOP))
     )
    (n272                             ; *** state n272: after BÈREM
      (|a| final 
        (setoutp 'ABÈREM)
        (nxt-state-lex 'STOP))
     )
    (n273                             ; *** state n273: after BÈREU
      (|a| final 
        (setoutp 'ABÈREU)
        (nxt-state-lex 'STOP))
     )
    (n274                             ; *** state n274: after BEREN
      (|a| final 
        (setoutp 'ABEREN)
        (nxt-state-lex 'STOP))
     )
    (n275                             ; *** state n275: after BRÈ
      (|a| final 
        (setoutp 'ABRÈ)
        (nxt-state-lex 'STOP))
     )
    (n276                             ; *** state n276: after BR‡S
      (|a| final 
        (setoutp 'ABR‡S)
        (nxt-state-lex 'STOP))
     )
    (n277                             ; *** state n277: after BR‡
      (|a| final 
        (setoutp 'ABR‡)
        (nxt-state-lex 'STOP))
     )
    (n278                             ; *** state n278: after BREM
      (|a| final 
        (setoutp 'ABREM)
        (nxt-state-lex 'STOP))
     )
    (n279                             ; *** state n279: after BREU
      (|a| final 
        (setoutp 'ABREU)
        (nxt-state-lex 'STOP))
     )
    (n280                             ; *** state n280: after BRAN
      (|a| final 
        (setoutp 'ABRAN)
        (nxt-state-lex 'STOP))
     )
    (n281                             ; *** state n281: after IGA
      (|p| nil 
        (nxt-state-lex 'N282))
     )
    (n282                             ; *** state n282: after PIGA
      (|‡| final 
        (setoutp '‡PIGA)
        (nxt-state-lex 'STOP))
     )
    (n283                             ; *** state n283: after IGUES
      (|p| nil 
        (nxt-state-lex 'N284))
      (|s| final 
        (setoutp 'SIGUES)
        (nxt-state-lex 'STOP))
     )
    (n284                             ; *** state n284: after PIGUES
      (|‡| final 
        (setoutp '‡PIGUES)
        (nxt-state-lex 'STOP))
     )
    (n285                             ; *** state n285: after IGUEM
      (|p| nil 
        (nxt-state-lex 'N286))
      (|s| final 
        (setoutp 'SIGUEM)
        (nxt-state-lex 'STOP))
     )
    (n286                             ; *** state n286: after PIGUEM
      (|a| final 
        (setoutp 'APIGUEM)
        (nxt-state-lex 'STOP))
     )
    (n287                             ; *** state n287: after IGUEU
      (|p| nil 
        (nxt-state-lex 'N288))
      (|s| final 
        (setoutp 'SIGUEU)
        (nxt-state-lex 'STOP))
     )
    (n288                             ; *** state n288: after PIGUEU
      (|a| final 
        (setoutp 'APIGUEU)
        (nxt-state-lex 'STOP))
     )
    (n289                             ; *** state n289: after GUEN
      (|i| nil 
        (nxt-state-lex 'N290))
     )
    (n290                             ; *** state n290: after IGUEN
      (|p| nil 
        (nxt-state-lex 'N291))
     )
    (n291                             ; *** state n291: after PIGUEN
      (|‡| final 
        (setoutp '‡PIGUEN)
        (nxt-state-lex 'STOP))
     )
    (n292                             ; *** state n292: after BÈS
      (|a| final 
        (setoutp 'ABÈS)
        (nxt-state-lex 'STOP))
     )
    (n293                             ; *** state n293: after BESSIS
      (|a| final 
        (setoutp 'ABESSIS)
        (nxt-state-lex 'STOP))
     )
    (n294                             ; *** state n294: after BÈSSIM
      (|a| final 
        (setoutp 'ABÈSSIM)
        (nxt-state-lex 'STOP))
     )
    (n295                             ; *** state n295: after BÈSSIU
      (|a| final 
        (setoutp 'ABÈSSIU)
        (nxt-state-lex 'STOP))
     )
    (n296                             ; *** state n296: after BESSIN
      (|a| final 
        (setoutp 'ABESSIN)
        (nxt-state-lex 'STOP))
     )
    (n297                             ; *** state n297: after BRIA
      (|a| final 
        (setoutp 'ABRIA)
        (nxt-state-lex 'STOP))
     )
    (n298                             ; *** state n298: after BRIES
      (|a| final 
        (setoutp 'ABRIES)
        (nxt-state-lex 'STOP))
     )
    (n299                             ; *** state n299: after BRÌEM
      (|a| final 
        (setoutp 'ABRÌEM)
        (nxt-state-lex 'STOP))
     )
    (n300                             ; *** state n300: after BRÌEU
      (|a| final 
        (setoutp 'ABRÌEU)
        (nxt-state-lex 'STOP))
     )
    (n301                             ; *** state n301: after BRIEN
      (|a| final 
        (setoutp 'ABRIEN)
        (nxt-state-lex 'STOP))
     )
    (n302                             ; *** state n302: after BUT
      (|a| final 
        (setoutp 'ABUT)
        (nxt-state-lex 'STOP))
     )
    (n303                             ; *** state n303: after BUDA
      (|a| final 
        (setoutp 'ABUDA)
        (nxt-state-lex 'STOP))
     )
    (n304                             ; *** state n304: after BUTS
      (|a| final 
        (setoutp 'ABUTS)
        (nxt-state-lex 'STOP))
     )
    (n305                             ; *** state n305: after BUDES
      (|a| final 
        (setoutp 'ABUDES)
        (nxt-state-lex 'STOP))
     )
    (n306                             ; *** state n306: after ENT
      (|b| nil 
        (nxt-state-lex 'N307))
      (|s| final 
        (setoutp 'SENT)
        (nxt-state-lex 'STOP))
     )
    (n307                             ; *** state n307: after BENT
      (|a| final 
        (setoutp 'ABENT)
        (nxt-state-lex 'STOP))
     )
    (n308                             ; *** state n308: after ER
      (|b| nil 
        (nxt-state-lex 'N309))
      (|s| nil 
        (nxt-state-lex 'N354))
     )
    (n309                             ; *** state n309: after BER
      (|a| final 
        (setoutp 'ABER)
        (nxt-state-lex 'STOP))
     )
    (n310                             ; *** state n310: after URÈ
      (|a| final 
        (setoutp 'AURÈ)
        (nxt-state-lex 'STOP))
     )
    (n311                             ; *** state n311: after UR‡S
      (|a| final 
        (setoutp 'AUR‡S)
        (nxt-state-lex 'STOP))
     )
    (n312                             ; *** state n312: after UR‡
      (|a| final 
        (setoutp 'AUR‡)
        (nxt-state-lex 'STOP))
     )
    (n313                             ; *** state n313: after UREM
      (|a| final 
        (setoutp 'AUREM)
        (nxt-state-lex 'STOP))
     )
    (n314                             ; *** state n314: after UREU
      (|a| final 
        (setoutp 'AUREU)
        (nxt-state-lex 'STOP))
     )
    (n315                             ; *** state n315: after URAN
      (|a| final 
        (setoutp 'AURAN)
        (nxt-state-lex 'STOP))
     )
    (n316                             ; *** state n316: after GIM
      (|‡| final 
        (setoutp '‡GIM)
        (nxt-state-lex 'STOP))
     )
    (n317                             ; *** state n317: after GIU
      (|‡| final 
        (setoutp '‡GIU)
        (nxt-state-lex 'STOP))
     )
    (n318                             ; *** state n318: after URIA
      (|a| final 
        (setoutp 'AURIA)
        (nxt-state-lex 'STOP))
     )
    (n319                             ; *** state n319: after URIES
      (|a| final 
        (setoutp 'AURIES)
        (nxt-state-lex 'STOP))
     )
    (n320                             ; *** state n320: after URÌEM
      (|a| final 
        (setoutp 'AURÌEM)
        (nxt-state-lex 'STOP))
     )
    (n321                             ; *** state n321: after URÌEU
      (|a| final 
        (setoutp 'AURÌEU)
        (nxt-state-lex 'STOP))
     )
    (n322                             ; *** state n322: after URIEN
      (|a| final 
        (setoutp 'AURIEN)
        (nxt-state-lex 'STOP))
     )
    (n323                             ; *** state n323: after URE
      (|e| final 
        (setoutp 'EURE)
        (nxt-state-lex 'STOP))
     )
    (n324                             ; *** state n324: after ÛC
      (|s| final 
        (setoutp 'SÛC)
        (nxt-state-lex 'STOP))
     )
    (n325                             ; *** state n325: after OM
      (|s| final 
        (setoutp 'SOM)
        (nxt-state-lex 'STOP))
     )
    (n326                             ; *** state n326: after OU
      (|s| final 
        (setoutp 'SOU)
        (nxt-state-lex 'STOP))
      (|f| final 
        (setoutp 'FOU)
        (nxt-state-lex 'STOP))
     )
    (n327                             ; *** state n327: after ÛN
      (|s| final 
        (setoutp 'SÛN)
        (nxt-state-lex 'STOP))
     )
    (n328                             ; *** state n328: after RA
      (|e| final 
        (setoutp 'ERA)
        (nxt-state-lex 'STOP))
     )
    (n329                             ; *** state n329: after ORES
      (|f| final 
        (setoutp 'FORES)
        (nxt-state-lex 'STOP))
     )
    (n330                             ; *** state n330: after ÛREM
      (|f| final 
        (setoutp 'FÛREM)
        (nxt-state-lex 'STOP))
     )
    (n331                             ; *** state n331: after ÛREU
      (|f| final 
        (setoutp 'FÛREU)
        (nxt-state-lex 'STOP))
     )
    (n332                             ; *** state n332: after OREN
      (|f| final 
        (setoutp 'FOREN)
        (nxt-state-lex 'STOP))
     )
    (n333                             ; *** state n333: after ERÈ
      (|s| final 
        (setoutp 'SERÈ)
        (nxt-state-lex 'STOP))
     )
    (n334                             ; *** state n334: after ER‡S
      (|s| final 
        (setoutp 'SER‡S)
        (nxt-state-lex 'STOP))
     )
    (n335                             ; *** state n335: after ER‡
      (|s| final 
        (setoutp 'SER‡)
        (nxt-state-lex 'STOP))
     )
    (n336                             ; *** state n336: after EREM
      (|s| final 
        (setoutp 'SEREM)
        (nxt-state-lex 'STOP))
     )
    (n337                             ; *** state n337: after EREU
      (|s| final 
        (setoutp 'SEREU)
        (nxt-state-lex 'STOP))
     )
    (n338                             ; *** state n338: after ERAN
      (|s| final 
        (setoutp 'SERAN)
        (nxt-state-lex 'STOP))
     )
    (n339                             ; *** state n339: after IGUI
      (|s| final 
        (setoutp 'SIGUI)
        (nxt-state-lex 'STOP))
     )
    (n340                             ; *** state n340: after IGUIS
      (|s| final 
        (setoutp 'SIGUIS)
        (nxt-state-lex 'STOP))
     )
    (n341                             ; *** state n341: after IGUIN
      (|s| final 
        (setoutp 'SIGUIN)
        (nxt-state-lex 'STOP))
     )
    (n342                             ; *** state n342: after OSSIS
      (|f| final 
        (setoutp 'FOSSIS)
        (nxt-state-lex 'STOP))
     )
    (n343                             ; *** state n343: after ÛSSIM
      (|f| final 
        (setoutp 'FÛSSIM)
        (nxt-state-lex 'STOP))
     )
    (n344                             ; *** state n344: after ÛSSIU
      (|f| final 
        (setoutp 'FÛSSIU)
        (nxt-state-lex 'STOP))
     )
    (n345                             ; *** state n345: after OSSIN
      (|f| final 
        (setoutp 'FOSSIN)
        (nxt-state-lex 'STOP))
     )
    (n346                             ; *** state n346: after ERIA
      (|s| final 
        (setoutp 'SERIA)
        (nxt-state-lex 'STOP))
     )
    (n347                             ; *** state n347: after ERIES
      (|s| final 
        (setoutp 'SERIES)
        (nxt-state-lex 'STOP))
     )
    (n348                             ; *** state n348: after ERÌEM
      (|s| final 
        (setoutp 'SERÌEM)
        (nxt-state-lex 'STOP))
     )
    (n349                             ; *** state n349: after ERÌEU
      (|s| final 
        (setoutp 'SERÌEU)
        (nxt-state-lex 'STOP))
     )
    (n350                             ; *** state n350: after ERIEN
      (|s| final 
        (setoutp 'SERIEN)
        (nxt-state-lex 'STOP))
     )
    (n351                             ; *** state n351: after AT
      (|t| nil 
        (nxt-state-lex 'N352))
     )
    (n352                             ; *** state n352: after TAT
      (|s| nil 
        (nxt-state-lex 'N353))
     )
    (n353                             ; *** state n353: after STAT
      (|e| final 
        (setoutp 'ESTAT)
        (nxt-state-lex 'STOP))
     )
    (n354                             ; *** state n354: after SER
      (|s| nil 
        (nxt-state-lex 'N355))
     )
    (n355                             ; *** state n355: after SSER
      (|È| final 
        (setoutp 'ÈSSER)
        (nxt-state-lex 'STOP))
     )
    (n356                             ; *** state n356: after ME
      (|-| nil 
        (setencl 'me)
        (nxt-state-lex 'N1))
     )
    (n357                             ; *** state n357: after NE
      (|-| nil 
        (setencl 'ne)
        (nxt-state-lex 'N1))
     )
    (n358                             ; *** state n358: after SE
      (|-| nil 
        (setencl 'se)
        (nxt-state-lex 'N1))
     )
    (n359                             ; *** state n359: after TE
      (|-| nil 
        (setencl 'te)
        (nxt-state-lex 'N1))
     )
    (n360                             ; *** state n360: after LS
      (|e| nil 
        (nxt-state-lex 'N361))
      (|-| nil 
        (setencl 'ls)
        (nxt-state-lex 'N1))
     )
    (n361                             ; *** state n361: after ELS
      (|-| nil 
        (setencl 'els)
        (nxt-state-lex 'N1))
     )
    (n362                             ; *** state n362: after HI
      (|-| nil 
        (setencl 'hi)
        (nxt-state-lex 'N1))
     )
    (n363                             ; *** state n363: after HO
      (|-| nil 
        (setencl 'ho)
        (nxt-state-lex 'N1))
     )
    (n364                             ; *** state n364: after HO
      (|-| nil 
        (setencl 'ho)
        (nxt-state-lex 'N1))
     )
    (n365                             ; *** state n365: after L 
      (|-| nil 
        (setencl 'l)
        (nxt-state-lex 'N1))
      (|e| nil 
        (nxt-state-lex 'N366))
     )
    (n366                             ; *** state n366: after EL
      (|-| nil 
        (setencl 'el)
        (nxt-state-lex 'N1))
     )
    (n367                             ; *** state n367: after LOS
      (|-| nil 
        (setencl 'los)
        (nxt-state-lex 'N1))
     )
    (n368                             ; *** state n368: after NOS
      (|-| nil 
        (setencl 'nos)
        (nxt-state-lex 'N1))
     )
    (n369                             ; *** state n369: after VOS
      (|-| nil 
        (setencl 'vos)
        (nxt-state-lex 'N1))
     )
  )) 
