
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(inhibici ((inhibició cat noun classe (5))))
(inhibidor ((inhibidor cat noun classe (1))))
(inici ((inici cat noun classe (1)) (iniciar cat verb classe (2))))
(inicia ((iniciat cat adj classe (1))))
(iniciaci ((iniciació cat noun classe (5))))
(inicial ((inicial cat adj classe (4))))
(iniciativ ((iniciativa cat noun classe (3))))
(injecci ((injecció cat noun classe (5))))
(innat ((innat cat adj classe (2))))
(innecess ((innecessari cat adj classe (10))))
(innegable ((innegable cat adj classe (4))))
(innocent ((innocent cat adj classe (4))))
(innombrable ((innombrable cat adj classe (4))))
(innovaci ((innovació cat noun classe (5))))
(inquietant ((inquietant cat adj classe (4))))
(inquietud ((inquietud cat noun classe (6))))
(inscri ((inscriure cat verb classe (10 (a (1 2 3 6) d e g m n (2 3 4 6))))))
(inscripci ((inscripció cat noun classe (5))))
(inscrit ((inscriure cat verb classe (10 (i)))))
(inscriv ((inscriure cat verb classe (10 (a (4 5) b c f l n (5))))))
(inseparable ((inseparable cat adj classe (4))))
(inser ((inserir cat verb classe (11 (i))) (inserir cat verb classe (13 (a b c d e f g l m n)))))
(insignificant ((insignificant cat adj classe (4))))
(insinu ((insinuar cat verb classe (2))))
(insist ((insistir cat verb classe (11 (i))) (insistir cat verb classe (13 (a b c d e f g l m n)))))
(insistènci ((insistència cat noun classe (3))))
(inspir ((inspirar cat verb classe (1))))
(inspira ((inspirat cat adj classe (1))))
(instal·l ((instal·lar cat verb classe (1))))
(instal·la ((instal·lat cat adj classe (1))))
(instal·laci ((instal·lació cat noun classe (5))))
(instal·lador ((instal·lador cat noun classe (1))))
(instant ((instant cat noun classe (1))))
(instaur ((instaurar cat verb classe (1))))
(instauraci ((instauració cat noun classe (5))))
(instint ((instint cat noun classe (1))))
(instinti ((instintiu cat adj classe (7))))
(instituci ((institució cat noun classe (5))))
(institucional ((institucional cat adj classe (4))))
(institucionalitza ((institucionalitzat cat adj classe (1))))
(institut ((institut cat noun classe (1))))
(instrucci ((instrucció cat noun classe (5))))
(instrument ((instrument cat noun classe (1))))
(instànci ((instància cat noun classe (3))))
(insuficient ((insuficient cat adj classe (4))))
(insular ((insular cat adj classe (4))))
(insòlit ((insòlit cat adj classe (2))))
(integr ((integrar cat verb classe (1))))
(integra ((integrat cat adj classe (1))))
(integraci ((integració cat noun classe (5))))
(integritat ((integritat cat noun classe (6))))
(intel·lectual ((intel·lectual cat adj classe (4)) (intel·lectual cat noun classe (9))))
(intel·ligent ((intel·ligent cat adj classe (4))))
(intel·ligènci ((intel·ligència cat noun classe (3))))
(intenci ((intenció cat noun classe (5))))
(intens ((intens cat adj classe (23))))
(intensi ((intensiu cat adj classe (7))))
(intensitat ((intensitat cat noun classe (6))))
(intent ((intent cat noun classe (1)) (intentar cat verb classe (1))))
(inter ((interès cat noun classe (36))))
(interacci ((interacció cat noun classe (5))))
(intercanvi ((intercanvi cat noun classe (1))))
(intercomarcal ((intercomarcal cat adj classe (4))))
(interdependènci ((interdependència cat noun classe (3))))
(interess ((interessar cat verb classe (1))))
(interessa ((interessat cat adj classe (1))))
(interessant ((interessant cat adj classe (4))))
(interferènci ((interferència cat noun classe (3))))
(interior ((interior cat adj classe (4)) (interior cat noun classe (1))))
(interlocutor ((interlocutor cat noun classe (1))))
(interm ((intermedi cat adj classe (53))))
(intern ((intern cat adj classe (2))))
(internacional ((internacional cat adj classe (4))))
(interpret ((interpretar cat verb classe (1))))
(interpretaci ((interpretació cat noun classe (5))))
(interromp ((interrompre cat verb classe (7))))
(interv ((intervenir cat verb classe (12 (a b c d e f g l m n (3 4 6))))))
(interven ((intervenir cat verb classe (11 (n (5))))))
(intervenci ((intervenció cat noun classe (5))))
(intervin ((intervenir cat verb classe (12 (i)))))
(intervén ((intervenir cat verb classe (11 (n (2))))))
(intoxicaci ((intoxicació cat noun classe (5))))
(intraven ((intravenós cat adj classe (5))))
(introdu ((introduir cat verb classe (14))))
(introducci ((introducció cat noun classe (5))))
(introduï ((introduït cat adj classe (1))))
(intuïci ((intuïció cat noun classe (5))))
(inundaci ((inundació cat noun classe (5))))
(invasi ((invasió cat noun classe (5))))
(invent ((inventar cat verb classe (1))))
(inventari ((inventari cat noun classe (1))))
(invers ((invers cat adj classe (23))))
(inversi ((inversió cat noun classe (5))))
(investidur ((investidura cat noun classe (3))))
(investigaci ((investigació cat noun classe (5))))
(investigador ((investigador cat noun classe (1))))
(invisible ((invisible cat adj classe (4))))
(invit ((invitar cat verb classe (1))))
(invoc ((invocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(invoqu ((invocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(inèrci ((inèrcia cat noun classe (3))))
(inútil ((inútil cat adj classe (4))))
(irradiaci ((irradiació cat noun classe (5))))
(irregular ((irregular cat adj classe (4))))
(irreversible ((irreversible cat adj classe (4))))
(isola ((isolat cat adj classe (1))))
(israeli ((israelià cat adj classe (18)) (israelià cat noun classe (12))))
(israelian ((israelià cat noun classe (3))))
(itali ((italià cat adj classe (18)) (italià cat noun classe (12))))
(italian ((italià cat noun classe (3))))
(j ((jeure cat verb classe (17 (a (1 2 3 6) c d e (1 2 3 6) f g i m n (2 3 4 6))))))
(ja ((ja cat adv type manner) (ja cat interj) (ja cat conj type subord) (jeure cat verb classe (9 (e (4 5))))))
(jai ((jeure cat verb classe (17 (a (4 5) l n (5))))))
(japon ((japonès cat adj classe (20))))
(jard ((jardí cat noun classe (22))))
(jas ((jas cat interj)))
(jau ((jau cat interj)))
(jei ((jeure cat verb classe (17 (b (1 2 3 6))))))
(jerarqui ((jerarquia cat noun classe (3))))
(jo ((jo cat noun classe (2))))
(joc ((joc cat noun classe (1))))
(joguin ((joguina cat noun classe (3))))
(joi ((joia cat noun classe (3))))
(jornad ((jornada cat noun classe (3))))
(jove ((jove cat adj classe (4)) (jove cat noun classe (9))))
(joventut ((joventut cat noun classe (6))))
(judici ((judici cat noun classe (1))))
(judicial ((judicial cat adj classe (4))))
(jueu ((jueu cat noun classe (1))))
(jug ((jugar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(jugu ((jugar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(juliol ((juliol cat noun classe (1))))
(junt ((junt cat adv type manner) (junt cat adj classe (2))))
(juny ((juny cat noun classe (1))))
(jurisdicci ((jurisdicció cat noun classe (5))))
(jurist ((jurista cat noun classe (19))))
(jurídi ((jurídic cat adj classe (6))))
(just ((just cat adv type manner) (just cat adj classe (2))))
(justet ((justet cat adv type manner)))
(justific ((justificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(justificaci ((justificació cat noun classe (5))))
(justifiqu ((justificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(justíci ((justícia cat noun classe (19))))
(justíssim ((justíssim cat adv type manner)))
(jutg ((jutjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(jutge ((jutge cat noun classe (1))))
(jutj ((jutjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(juvenil ((juvenil cat adj classe (4))))
(jèi ((jeure cat verb classe (17 (b (4 5))))))
(l ((liquen cat noun classe (37))))
(laberint ((laberint cat noun classe (1))))
(labiodental ((labiodental cat adj classe (4))))
(laboral ((laboral cat adj classe (4))))
(laborist ((laborista cat adj classe (11))))
(lacustre ((lacustre cat adj classe (4))))
(land ((landa cat noun classe (3))))
(latent ((latent cat adj classe (4))))
(lateral ((lateral cat adj classe (4))))
(latitud ((latitud cat noun classe (6))))
(lector ((lector cat noun classe (1))))
(lectur ((lectura cat noun classe (3))))
(legal ((legal cat adj classe (4))))
(legislaci ((legislació cat noun classe (5))))
(lent ((lent cat adj classe (2))))
(lerrouxisme ((lerrouxisme cat noun classe (1))))
(lesi ((lesió cat noun classe (5))))
(let ((let cat interj)))
(lexicogràfi ((lexicogràfic cat adj classe (6))))
(lian ((liana cat noun classe (3))))
(liban ((libanes cat adj classe (20)) (libanes cat noun classe (16))))
(libanes ((libanes cat noun classe (3))))
(liberal ((liberal cat adj classe (4))))
(lilà ((lilà cat noun classe (1))))
(limit ((limitar cat verb classe (1))))
(limita ((limitat cat adj classe (1))))
(limitaci ((limitació cat noun classe (5))))
(lingüist ((lingüista cat noun classe (19))))
(lingüísti ((lingüístic cat adj classe (6)) (lingüística cat noun classe (17))))
(lir ((lira cat noun classe (3))))
(liter ((literari cat adj classe (10))))
(literatur ((literatura cat noun classe (3))))
(litologi ((litologia cat noun classe (3))))
(litoral ((litoral cat adj classe (4)) (litoral cat noun classe (1))))
(litre ((litre cat noun classe (1))))
(litúrgi ((litúrgic cat adj classe (6)) (litúrgia cat noun classe (3))))
(llac ((llac cat noun classe (1))))
(llacun ((llacuna cat noun classe (3))))
(lladre ((lladre cat noun classe (9))))
(llamp ((llamp cat noun classe (1))))
(llan ((llana cat noun classe (3))))
(llanc ((llançar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(llaner ((llaner cat adj classe (2))))
(llanç ((llançar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(llar ((llar cat noun classe (6))))
(llarg ((llarg cat adj classe (17)) (llarg cat noun classe (1))))
(llat ((llatí cat adj classe (15)) (llatí cat noun classe (22))))
(llaun ((llauna cat noun classe (3))))
(llavi ((llavi cat noun classe (1))))
(llavor ((llavor cat noun classe (6))))
(llavors ((llavors cat adv type manner)))
(lle ((lleig cat adj classe (54)) (lleó cat noun classe (2))))
(lleg ((llegir cat verb classe (11 (i))) (llegir cat verb classe (13 (a b c d e f g l m n)))))
(llegend ((llegenda cat noun classe (3))))
(llei ((llei cat noun classe (6))))
(llenc ((llençar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(lleng ((llengua cat noun classe (10))))
(llenguatge ((llenguatge cat noun classe (1))))
(lleny ((llenyós cat adj classe (5)) (lleny cat noun classe (1)) (llenya cat noun classe (3))))
(llenç ((llençar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(llençol ((llençol cat noun classe (1))))
(llep ((llepar cat verb classe (1))))
(llet ((llet cat noun classe (6))))
(lletr ((lletra cat noun classe (3))))
(lleu ((lleu cat adj classe (4))))
(lleuger ((lleuger cat adj classe (2))))
(llev ((llevar cat verb classe (1))))
(llevat ((llevat cat prep)))
(llibertat ((llibertat cat noun classe (6))))
(llibre ((llibre cat noun classe (1))))
(llibret ((llibreta cat noun classe (3))))
(llig ((lliga cat noun classe (15)) (lligar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(lliga ((lligat cat adj classe (1))))
(lligam ((lligam cat noun classe (1))))
(lligu ((lligar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(llindar ((llindar cat noun classe (1))))
(lliri ((lliri cat noun classe (1))))
(llisc ((lliscar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(llisqu ((lliscar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(llist ((llista cat noun classe (3))))
(llit ((llit cat noun classe (1))))
(lliur ((lliura cat noun classe (3)) (lliurar cat verb classe (1))))
(lliure ((lliure cat adj classe (4))))
(lliç ((lliçó cat noun classe (5))))
(lloc ((lloc cat noun classe (1))))
(llog ((llogar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(llogu ((llogar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(llop ((llop cat noun classe (1))))
(llorer ((llorer cat noun classe (1))))
(llos ((llosa cat noun classe (3))))
(llot ((llotja cat noun classe (23))))
(lluent ((lluent cat adj classe (4))))
(lluit ((lluita cat noun classe (3)) (lluitar cat verb classe (1))))
(llum ((llum cat noun classe (9))))
(lluminositat ((lluminositat cat noun classe (6))))
(llun ((lluna cat noun classe (3))))
(lluny ((lluny cat adv type manner) (llunyà cat adj classe (18))))
(llunyet ((llunyet cat adv type manner)))
(llunyíssim ((llunyíssim cat adv type manner)))
(llur ((llur cat pron type poss posspers 3 possnumb PL classe (4)) (llur cat adj type poss posspers 3 possnumb pl classe (4))))
(lliurament ((lliurament cat noun classe (1))))
(llàgrim ((llàgrima cat noun classe (3))))
(local ((local cat adj classe (4))))
(localitat ((localitat cat noun classe (6))))
(localitza ((localitzat cat adj classe (1))))
(localitzaci ((localització cat noun classe (5))))
(longitud ((longitud cat noun classe (6))))
(lucre ((lucre cat noun classe (1))))
(làmin ((làmina cat noun classe (3))))
(làrix ((làrix cat noun classe (1))))
(làser ((làser cat noun classe (1))))
(lèxi ((lèxic cat adj classe (6))))
(lèxic ((lèxic cat noun classe (1))))
(lícit ((lícit cat adj classe (2))))
(líder ((líder cat noun classe (9))))
(límit ((límit cat noun classe (1))))
(líni ((línia cat noun classe (3))))
(lògi ((lògic cat adj classe (6)) (lògica cat noun classe (17))))
(m ((mutu cat adj classe (57)) (mà cat noun classe (42)) (món cat noun classe (43))))
(ma ((maó cat noun classe (2)) (maig cat noun classe (21))))
(mac ((maco cat adj classe (45))))
(macroscòpi ((macroscòpic cat adj classe (6))))
(madur ((madurar cat verb classe (1))))
(maduraci ((maduració cat noun classe (5))))
(madures ((maduresa cat noun classe (3))))
(magatzem ((magatzem cat noun classe (1))))
(magnitud ((magnitud cat noun classe (6))))
(magnífi ((magnífic cat adj classe (6))))
(mai ((mai cat adv type time)))
(major ((major cat adj classe (4))))
(majordom ((majordom cat noun classe (1))))
(majori ((majoria cat noun classe (3))))
(majorit ((majoritari cat adj classe (10))))
(mal ((mal cat adv type manner) (mal cat adj classe (2)) (mal cat noun classe (1))))
(malalt ((malalt cat adj classe (2)) (malalt cat noun classe (1))))
(malalti ((malaltia cat noun classe (3))))
(malet ((maleta cat noun classe (3))))
(malgrat ((malgrat cat prep)))
(malhaja ((malhaja cat interj)))
(mallorqu ((mallorquí cat adj classe (15)) (mallorquí cat noun classe (22))))
(malviatge ((malviatge cat interj)))
(mamà ((mamà cat noun classe (6))))
(man ((manca cat noun classe (17)) (manar cat verb classe (1))))
(manc ((mancar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(manca ((mancat cat adj classe (1))))
(mancan ((mancança cat noun classe (11))))
(maneg ((manejar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(manej ((manejar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(maner ((manera cat noun classe (3))))
(manglar ((manglar cat noun classe (1))))
(mani ((mania cat noun classe (3))))
(manifest ((manifest cat adj classe (2)) (manifest cat noun classe (1)) (manifestar cat verb classe (1))))
(manifestaci ((manifestació cat noun classe (5))))
(manipulaci ((manipulació cat noun classe (5))))
(manllev ((manllevar cat verb classe (1))))
(manoi ((manoi cat interj)))
(manqu ((mancar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(mant ((mant cat adj type indef classe (2)) (mantenir cat verb classe (12 (a b c d e f g l m n (3 4 5 6))))))
(manteg ((mantega cat noun classe (15))))
(manteniment ((manteniment cat noun classe (1))))
(mantin ((mantenir cat verb classe (12 (i)))))
(mantingu ((mantingut cat adj classe (1))))
(mantén ((mantenir cat verb classe (11 (n (2))))))
(manual ((manual cat adj classe (4)) (manual cat noun classe (1))))
(manuscrit ((manuscrit cat noun classe (1))))
(map ((mapa cat noun classe (19))))
(maquinàri ((maquinària cat noun classe (3))))
(mar ((marí cat adj classe (15)) (mar cat noun classe (9)) (marca cat noun classe (17))))
(marbre ((marbre cat noun classe (1))))
(marc ((marc cat noun classe (1)) (marcar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(marca ((marcat cat adj classe (1))))
(mare ((mare cat noun classe (6))))
(marge ((marge cat noun classe (1))))
(marginal ((marginal cat adj classe (4))))
(marihuan ((marihuana cat noun classe (3))))
(marit ((marit cat noun classe (1))))
(mark ((mark cat interj)))
(marqu ((marcar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(marx ((marxa cat noun classe (3)) (marxar cat verb classe (1))))
(marxisme ((marxisme cat noun classe (1))))
(marxist ((marxista cat adj classe (11))))
(març ((març cat noun classe (20))))
(marítim ((marítim cat adj classe (2))))
(mas ((mas cat noun classe (20))))
(masi ((masia cat noun classe (3))))
(masover ((masover cat noun classe (1))))
(mass ((massa cat noun classe (3)) (massís cat noun classe (38))))
(massa ((massa cat adv type manner) (massa cat adj type indef classe (30))))
(massacre ((massacre cat noun classe (6))))
(massi ((massiu cat adj classe (7))))
(mat ((mata cat noun classe (3)) (matí cat noun classe (22)) (matís cat noun classe (28)) (matar cat verb classe (1))))
(matal ((matalàs cat noun classe (25))))
(mateix ((mateix cat pron type indef classe (23)) (mateix cat adj type indef classe (23))))
(matemàti ((matemàtic cat adj classe (6)) (matemàtica cat noun classe (17))))
(matemàtic ((matemàtic cat noun classe (1))))
(material ((material cat adj classe (4)) (material cat noun classe (1))))
(matern ((matern cat adj classe (2))))
(matinad ((matinada cat noun classe (3))))
(matis ((matisar cat verb classe (1))))
(matoll ((matoll cat noun classe (1))))
(matollar ((matollar cat noun classe (1))))
(matrimoni ((matrimoni cat noun classe (1))))
(matriu ((matriu cat noun classe (6))))
(matèri ((matèria cat noun classe (3))))
(mau ((mau cat interj)))
(mecanisme ((mecanisme cat noun classe (1))))
(mecanitzaci ((mecanització cat noun classe (5))))
(mecàni ((mecànic cat adj classe (6)) (mecànica cat noun classe (17))))
(medi ((medi cat noun classe (1))))
(mediador ((mediador cat noun classe (1))))
(mediatitz ((mediatitzar cat verb classe (1))))
(mediatitza ((mediatitzat cat adj classe (1))))
(medicament ((medicament cat noun classe (1))))
(medicin ((medicina cat noun classe (3))))
(medieval ((medieval cat adj classe (4))))
(mediterr ((mediterrani cat adj classe (34))))
(meitat ((meitat cat noun classe (6))))
(mel ((mel cat noun classe (9))))
(membre ((membre cat noun classe (1))))
(memòri ((memòria cat noun classe (3))))
(men ((mena cat noun classe (3)) (menar cat verb classe (1))))
(menci ((menció cat noun classe (5))))
(mencion ((mencionar cat verb classe (1))))
(menciona ((mencionat cat adj classe (1))))
(meng ((menjar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(menj ((menjar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(menjador ((menjador cat noun classe (1))))
(menjar ((menjar cat noun classe (1))))
(menor ((menor cat adj classe (4)) (menor cat noun classe (9))))
(ment ((ment cat noun classe (6))))
(mental ((mental cat adj classe (4))))
(mentalitat ((mentalitat cat noun classe (6))))
(mentid ((mentida cat noun classe (3))))
(mentre ((mentre cat conj type subord)))
(mentrestant ((mentrestant cat adv type manner)))
(menu ((menut cat adj classe (1))))
(menut ((menut cat noun classe (1))))
(menys ((menys cat adv type manner) (menys cat conj type subord)))
(menyspre ((menysprear cat verb classe (2))))
(mer ((mer cat adj classe (2))))
(meravell ((meravella cat noun classe (3))))
(mercader ((mercader cat noun classe (1))))
(mercaderi ((mercaderia cat noun classe (3))))
(mercantil ((mercantil cat adj classe (4))))
(mercat ((mercat cat noun classe (1))))
(mereix ((merèixer cat verb classe (3 (a (1 3 4 5 6) b d e (1 2 3 6) g l n (2 3 5 6))4 (a (2))))))
(meresc ((merèixer cat verb classe (3 (i)))))
(meresqu ((merèixer cat verb classe (3 (c e (4 5) f n (4))))))
(meridional ((meridional cat adj classe (4))))
(merèix ((merèixer cat verb classe (3 (m)))))
(mes ((mes cat conj type coord) (mes cat noun classe (20))))
(mescalin ((mescalina cat noun classe (3))))
(messies ((messies cat noun classe (4))))
(messiàni ((messiànic cat adj classe (6))))
(mestre ((mestre cat noun classe (1))))
(mestress ((mestressa cat noun classe (3))))
(mesur ((mesura cat noun classe (3)) (mesurar cat verb classe (1))))
(mesurable ((mesurable cat adj classe (4))))
(metadon ((metadona cat noun classe (3))))
(metal·lúrgi ((metal·lúrgic cat adj classe (6))))
(metge ((metge cat noun classe (1))))
(metodologi ((metodologia cat noun classe (3))))
(metodològi ((metodològic cat adj classe (6))))
(metre ((metre cat noun classe (1))))
(mi ((mig cat num type cardin classe (55)) (mig cat adj type interr classe (55)) (mica cat noun classe (17)) (mig cat noun classe (39))))
(mid ((mida cat noun classe (3))))
(migdi ((migdia cat noun classe (27))))
(migjorn ((migjorn cat noun classe (1))))
(migra ((migrat cat adj classe (1))))
(migraci ((migració cat noun classe (5))))
(migrat ((migratori cat adj classe (24))))
(miler ((miler cat noun classe (1))))
(mili ((milió cat noun classe (2))))
(militar ((militar cat adj classe (4))))
(millor ((millor cat adv type manner) (millor cat interj) (millor cat adj classe (4)) (millora cat noun classe (3)) (millorar cat verb classe (1))))
(mil·ligram ((mil·ligram cat noun classe (1))))
(mil·lilitre ((mil·lilitre cat noun classe (1))))
(mil·límetre ((mil·límetre cat noun classe (1))))
(mineral ((mineral cat adj classe (4))))
(ministre ((ministre cat noun classe (1))))
(minori ((minoria cat noun classe (3))))
(minorit ((minoritari cat adj classe (10))))
(minut ((minut cat noun classe (1))))
(minv ((minva cat noun classe (3)) (minvar cat verb classe (1))))
(miny ((minyó cat noun classe (2))))
(minyon ((minyona cat noun classe (3))))
(mir ((mirar cat verb classe (1))))
(miracle ((miracle cat noun classe (1))))
(mirad ((mirada cat noun classe (3))))
(mirall ((mirall cat noun classe (1))))
(misericòrdi ((misericòrdia cat noun classe (3))))
(miss ((missa cat noun classe (3)) (miss cat noun classe (40))))
(missatge ((missatge cat noun classe (1))))
(missi ((missió cat noun classe (5))))
(misteri ((misteriós cat adj classe (5)) (misteri cat noun classe (1))))
(misto ((misto cat noun classe (1))))
(misèri ((misèria cat noun classe (3))))
(mit ((mit cat adv type manner) (mitja cat noun classe (23))))
(mite ((mite cat noun classe (1))))
(mitj ((mitjà cat adj classe (18)) (mitjà cat noun classe (12))))
(mitjan ((mitjana cat noun classe (3))))
(mitjançant ((mitjançant cat prep)))
(mixt ((mixt cat adj classe (2))))
(mo ((moure cat verb classe (9 (a (1 2 3 6) c d e f g i m n (2 3 4 6))12 (i)))))
(mobilitat ((mobilitat cat noun classe (6))))
(moble ((moble cat noun classe (1))))
(mocador ((mocador cat noun classe (1))))
(mod ((moda cat noun classe (3))))
(modalitat ((modalitat cat noun classe (6))))
(mode ((mode cat noun classe (1))))
(model ((model cat noun classe (1))))
(modelat ((modelat cat noun classe (1))))
(modera ((moderat cat adj classe (1))))
(modern ((modern cat adj classe (2))))
(modernisme ((modernisme cat noun classe (1))))
(modernist ((modernista cat adj classe (11)) (modernista cat noun classe (19))))
(modernitat ((modernitat cat noun classe (6))))
(modernitzaci ((modernització cat noun classe (5))))
(modest ((modest cat adj classe (2))))
(modific ((modificar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(modificaci ((modificació cat noun classe (5))))
(modifiqu ((modificar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(moixoni ((moixoni cat interj)))
(mol ((molí cat noun classe (22))))
(molest ((molestar cat verb classe (1))))
(moll ((moll cat adj classe (2))))
(mols ((molsa cat noun classe (3))))
(molt ((molt cat adv type manner) (molt cat pron type indef classe (2)) (molt cat adj type indef classe (2))))
(moltíssim ((moltíssim cat adv type manner)))
(molècul ((molècula cat noun classe (3))))
(moment ((momentani cat adj classe (34)) (moment cat noun classe (1))))
(moned ((moneda cat noun classe (3))))
(monestir ((monestir cat noun classe (1))))
(monet ((monetari cat adj classe (10))))
(monget ((mongeta cat noun classe (3))))
(monografi ((monografia cat noun classe (3))))
(monogràfi ((monogràfic cat adj classe (6))))
(monolingüe ((monolingüe cat adj classe (4))))
(monstre ((monstre cat noun classe (1))))
(monument ((monument cat noun classe (1))))
(monumental ((monumental cat adj classe (4))))
(mor ((morir cat verb classe (11 (a b c d e f g l m n)))))
(mora ((morat cat adj classe (1))))
(moral ((moral cat adj classe (4)) (moral cat noun classe (6))))
(moralitat ((moralitat cat noun classe (6))))
(morfin ((morfina cat noun classe (3))))
(morfologi ((morfologia cat noun classe (3))))
(morfològi ((morfològic cat adj classe (6))))
(moro ((moro cat noun classe (1))))
(morren ((morrena cat noun classe (3))))
(morrèni ((morrènic cat adj classe (6))))
(mort ((mort cat adj classe (2)) (mort cat noun classe (9)) (morir cat verb classe (10 (i)))))
(mortal ((mortal cat adj classe (4))))
(mortalitat ((mortalitat cat noun classe (6))))
(morter ((morter cat noun classe (1))))
(mortífer ((mortífer cat adj classe (2))))
(mos ((mosca cat noun classe (17))))
(mosaic ((mosaic cat noun classe (1))))
(mosaist ((mosaista cat noun classe (19))))
(mosca ((mosca cat interj)))
(moss ((mossèn cat noun classe (41))))
(mosseg ((mossegar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(mossegu ((mossegar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(mossàrab ((mossàrab cat noun classe (9))))
(mostr ((mostra cat noun classe (3)) (mostrar cat verb classe (1))))
(mot ((mot cat noun classe (1))))
(motiu ((motiu cat noun classe (1))))
(motiv ((motivar cat verb classe (1))))
(motivaci ((motivació cat noun classe (5))))
(motor ((motor cat adj classe (2)) (motor cat noun classe (1))))
(mov ((moure cat verb classe (9 (a (4 5) l n (5))8 (b (1 2 3 6))))))
(moviment ((moviment cat noun classe (1))))
(moví ((moure cat verb classe (9 (b (4 5))))))
(mull ((mullar cat verb classe (1))))
(muller ((muller cat noun classe (6))))
(mult ((multa cat noun classe (3))))
(multiplic ((multiplicar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(multiplicaci ((multiplicació cat noun classe (5))))
(multipliqu ((multiplicar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(multitud ((multitud cat noun classe (6))))
(mundial ((mundial cat adj classe (4))))
(municipal ((municipal cat adj classe (4))))
(municipi ((municipi cat noun classe (1))))
(munt ((muntar cat verb classe (1))))
(muntany ((muntanya cat noun classe (3))))
(muntanyen ((muntanyenc cat adj classe (6))))
(mur ((mur cat noun classe (1))))
(mural ((mural cat adj classe (4))))
(murall ((muralla cat noun classe (3))))
(murmur ((murmurar cat verb classe (1))))
(museu ((museu cat noun classe (1))))
(musical ((musical cat adj classe (4))))
(musulm ((musulmà cat adj classe (18)) (musulmà cat noun classe (12))))
(mutaci ((mutació cat noun classe (5))))
(mànig ((màniga cat noun classe (15))))
(màqui ((màquia cat noun classe (3))))
(màquin ((màquina cat noun classe (3))))
(màxim ((màxim cat adj classe (2)) (màxim cat noun classe (1))))
(mèdi ((mèdic cat adj classe (6))))
(mèrit ((mèrit cat noun classe (1))))
(mètode ((mètode cat noun classe (1))))
(més ((més cat adv type compar)))
(mínim ((mínim cat adj classe (2)) (mínim cat noun classe (1))))
(míssil ((míssil cat noun classe (1))))
(mòbil ((mòbil cat adj classe (4)) (mòbil cat noun classe (1))))
(múltipl ((múltiple cat adj classe (3))))
(músi ((música cat noun classe (17))))
(músic ((músic cat noun classe (1))))
(n ((néixer cat verb classe (1 (i)))))
(naci ((nació cat noun classe (5))))
(nacional ((nacional cat adj classe (4))))
(nacionalisme ((nacionalisme cat noun classe (1))))
(nacionalist ((nacionalista cat adj classe (11))))
(nacionalitat ((nacionalitat cat noun classe (6))))
(naix ((néixer cat verb classe (3 (a (4 5) b d g l n (5))))))
(naixement ((naixement cat noun classe (1))))
